timestamp,latitude,longitude,NO2 (ppb),superato limite, percentuale sup
1649773869,45.072212,7.684219,147.000000,SI 1370
1649773869,45.072212,7.684219,121.000000,SI 1110
1650792680,45.072273,7.683478,112.000000,SI 1020
1650792680,45.072273,7.683478,101.000000,SI 910
1650792696,45.072105,7.684248,101.000000,SI 910
1650793023,45.072369,7.684023,80.000000,SI 700
1650793023,45.072369,7.684023,0.000000,NO 700
1650793053,45.072231,7.684202,0.000000,NO 700
1650793053,45.072231,7.684202,80.000000,SI 700
1650793615,45.072987,7.684422,57.000000,SI 470
1650793615,45.072987,7.684422,43.000000,SI 330
1650793646,45.073612,7.685761,43.000000,SI 330
1650793646,45.073612,7.685761,39.000000,SI 290
1650793649,45.074062,7.685544,39.000000,SI 290
1650793677,45.075596,7.686200,39.000000,SI 290
1650793709,45.076656,7.687181,39.000000,SI 290
1650793709,45.076656,7.687181,36.000000,SI 260
1650793739,45.077705,7.688961,36.000000,SI 260
1650793772,45.076527,7.689915,36.000000,SI 260
1650793772,45.076527,7.689915,34.000000,SI 240
1650793780,45.076420,7.690569,34.000000,SI 240
1650793804,45.075378,7.691054,34.000000,SI 240
1650793834,45.074345,7.692579,34.000000,SI 240
1650793834,45.074345,7.692579,33.000000,SI 230
1650793867,45.072296,7.684427,33.000000,SI 230
1650793873,45.073566,7.694498,33.000000,SI 230
1650793898,45.073193,7.696078,33.000000,SI 230
1650793898,45.073193,7.696078,34.000000,SI 240
1650793925,45.073421,7.697783,34.000000,SI 240
1650793960,45.074707,7.698198,34.000000,SI 240
1650793960,45.074707,7.698198,29.000000,SI 190
1650793964,45.074448,7.698554,29.000000,SI 190
1650793991,45.073944,7.699138,29.000000,SI 190
1650794001,45.074638,7.701231,29.000000,SI 190
1650794001,45.074638,7.701231,28.000000,SI 180
1650794052,45.074951,7.704280,28.000000,SI 180
1650794114,45.074944,7.706120,28.000000,SI 180
1650794114,45.074944,7.706120,29.000000,SI 190
1650794128,45.074924,7.707100,29.000000,SI 190
1650794128,45.074924,7.707100,29.000000,SI 190
1650794144,45.074818,7.708271,29.000000,SI 190
1650794175,45.074429,7.710322,29.000000,SI 190
1650794207,45.073635,7.712559,30.000000,SI 200
1650794222,45.073151,7.713540,30.000000,SI 200
1650794269,45.073502,7.715800,30.000000,SI 200
1650794269,45.073502,7.715800,30.000000,SI 200
1650794302,45.075268,7.718078,30.000000,SI 200
1650794302,45.075268,7.718078,32.000000,SI 220
1650794332,45.075954,7.719290,32.000000,SI 220
1650794343,45.076206,7.719912,32.000000,SI 220
1650794362,45.076477,7.721256,32.000000,SI 220
1650794362,45.076477,7.721256,32.000000,SI 220
1650794393,45.076897,7.723417,32.000000,SI 220
1650794424,45.077309,7.725168,32.000000,SI 220
1650794424,45.077309,7.725168,32.000000,SI 220
1650794439,45.076660,7.725798,32.000000,SI 220
1650794455,45.076180,7.726270,32.000000,SI 220
1650794486,45.074757,7.726350,32.000000,SI 220
1650794486,45.074757,7.726350,32.000000,SI 220
1650794491,45.075443,7.727820,32.000000,SI 220
1650794516,45.075298,7.729683,32.000000,SI 220
1650794581,45.074375,7.726500,32.000000,SI 220
1650794581,45.074375,7.726500,33.000000,SI 230
1650794587,45.073711,7.728224,33.000000,SI 230
1650794643,45.072136,7.725085,33.000000,SI 230
1650794643,45.072136,7.725085,33.000000,SI 230
1650794645,45.071686,7.725719,33.000000,SI 230
1650794673,45.071815,7.723833,33.000000,SI 230
1650794673,45.071815,7.723833,29.000000,SI 190
1650794679,45.070564,7.724148,29.000000,SI 190
1650794713,45.069752,7.722207,29.000000,SI 190
1650794765,45.070686,7.718359,29.000000,SI 190
1650794765,45.070686,7.718359,32.000000,SI 220
1650794768,45.070156,7.718375,32.000000,SI 220
1650794796,45.069042,7.716434,32.000000,SI 220
1650794796,45.069042,7.716434,29.000000,SI 190
1650794824,45.068920,7.714804,29.000000,SI 190
1650794859,45.068447,7.712190,29.000000,SI 190
1650794859,45.068447,7.712190,29.000000,SI 190
1650794890,45.069252,7.710236,29.000000,SI 190
1650794895,45.068024,7.709744,29.000000,SI 190
1650794949,45.067337,7.706100,29.000000,SI 190
1650794983,45.067532,7.703146,29.000000,SI 190
1650794983,45.067532,7.703146,28.000000,SI 180
1650795005,45.066013,7.702602,28.000000,SI 180
1650795044,45.065479,7.698377,28.000000,SI 180
1650795044,45.065479,7.698377,29.000000,SI 190
1650795047,45.065025,7.699793,29.000000,SI 190
1650795076,45.064793,7.700523,29.000000,SI 190
1650795076,45.064793,7.700523,32.000000,SI 220
1650795081,45.063824,7.699645,32.000000,SI 220
1650795127,45.062912,7.698555,32.000000,SI 220
1650795168,45.064365,7.698806,32.000000,SI 220
1650795168,45.064365,7.698806,31.000000,SI 210
1650795172,45.062038,7.697342,31.000000,SI 210
1650795223,45.059711,7.695142,31.000000,SI 210
1650795223,45.059711,7.695142,30.000000,SI 200
1650795262,45.058243,7.693972,30.000000,SI 200
1650795262,45.058243,7.693972,30.000000,SI 200
1650795294,45.057236,7.693138,30.000000,SI 200
1650795325,45.057053,7.694342,30.000000,SI 200
1650795325,45.057053,7.694342,31.000000,SI 210
1650795357,45.056038,7.696033,31.000000,SI 210
1650795388,45.055420,7.696001,31.000000,SI 210
1650795388,45.055420,7.696001,32.000000,SI 220
1650795413,45.054962,7.695709,32.000000,SI 220
1650795448,45.055183,7.696668,32.000000,SI 220
1650795448,45.055183,7.696668,34.000000,SI 240
1650795482,45.054317,7.698541,34.000000,SI 240
1650795513,45.053444,7.698988,34.000000,SI 240
1650795513,45.053444,7.698988,33.000000,SI 230
1650795543,45.053684,7.701445,33.000000,SI 230
1650795577,45.054028,7.703029,33.000000,SI 230
1650795577,45.054028,7.703029,30.000000,SI 200
1650795608,45.053398,7.704599,30.000000,SI 200
1650795618,45.053417,7.705113,30.000000,SI 200
1650795618,45.053417,7.705113,35.000000,SI 250
1650795639,45.053116,7.705871,35.000000,SI 250
1650795670,45.053017,7.706295,35.000000,SI 250
1650795704,45.052162,7.707188,35.000000,SI 250
1650795704,45.052162,7.707188,38.000000,SI 280
1650795735,45.050934,7.706363,38.000000,SI 280
1650795766,45.050182,7.706491,41.000000,SI 310
1650795799,45.049320,7.706938,41.000000,SI 310
1650795799,45.049320,7.706938,45.000000,SI 350
1650795830,45.048611,7.707337,45.000000,SI 350
1650795853,45.048046,7.707692,45.000000,SI 350
1650795893,45.047535,7.708340,45.000000,SI 350
1650795893,45.047535,7.708340,43.000000,SI 330
1650795908,45.047588,7.708892,43.000000,SI 330
1650795954,45.048038,7.709865,43.000000,SI 330
1650795954,45.048038,7.709865,54.000000,SI 440
1650795986,45.047832,7.710218,54.000000,SI 440
1650795986,45.047832,7.710218,54.000000,SI 440
1650796028,45.047325,7.710613,54.000000,SI 440
1650796047,45.047215,7.711262,54.000000,SI 440
1650796047,45.047215,7.711262,46.000000,SI 360
1650796079,45.046288,7.711811,46.000000,SI 360
1650796109,45.045933,7.712054,46.000000,SI 360
1650796109,45.045933,7.712054,46.000000,SI 360
1650796134,45.045128,7.712942,46.000000,SI 360
1650796175,45.044380,7.713608,46.000000,SI 360
1650796175,45.044380,7.713608,53.000000,SI 430
1650796204,45.044273,7.714527,53.000000,SI 430
1650796235,45.044178,7.715822,53.000000,SI 430
1650796235,45.044178,7.715822,50.000000,SI 400
1650796264,45.043896,7.716135,50.000000,SI 400
1650796300,45.043587,7.715765,50.000000,SI 400
1650796300,45.043587,7.715765,49.000000,SI 390
1650796329,45.043076,7.715436,49.000000,SI 390
1650796335,45.043179,7.715871,49.000000,SI 390
1650796360,45.042873,7.715956,55.000000,SI 450
1650796388,45.042450,7.715695,55.000000,SI 450
1650796423,45.041370,7.715114,55.000000,SI 450
1650796423,45.041370,7.715114,60.000000,SI 500
1650796425,45.041676,7.715148,60.000000,SI 500
1650796456,45.041245,7.715059,60.000000,SI 500
1650796456,45.041245,7.715059,65.000000,SI 550
1650796487,45.040489,7.714483,65.000000,SI 550
1650796517,45.040516,7.713842,65.000000,SI 550
1650796517,45.040516,7.713842,57.000000,SI 470
1650796549,45.044292,7.716843,57.000000,SI 470
1650796553,45.040070,7.714201,57.000000,SI 470
1650796589,45.039909,7.713859,57.000000,SI 470
1650796589,45.039909,7.713859,53.000000,SI 430
1650796608,45.039692,7.713413,53.000000,SI 430
1650796645,45.039852,7.711600,53.000000,SI 430
1650796645,45.039852,7.711600,53.000000,SI 430
1650796696,45.040421,7.709922,53.000000,SI 430
1650796696,45.040421,7.709922,58.000000,SI 480
1650796740,45.041225,7.709010,58.000000,SI 480
1650796776,45.041725,7.708605,58.000000,SI 480
1650796776,45.041725,7.708605,59.000000,SI 490
1650796800,45.042675,7.708959,59.000000,SI 490
1650796813,45.041756,7.707500,59.000000,SI 490
1650796860,45.042675,7.708959,59.000000,SI 490
1650796860,45.042675,7.708959,63.000000,SI 530
1650796865,45.041180,7.707294,63.000000,SI 530
1650796921,45.042675,7.708959,63.000000,SI 530
1650796921,45.042675,7.708959,61.000000,SI 510
1650796924,45.040859,7.706951,61.000000,SI 510
1650796963,45.040924,7.707861,61.000000,SI 510
1650796963,45.040924,7.707861,61.000000,SI 510
1650797016,45.039734,7.713394,61.000000,SI 510
1650797016,45.039734,7.713394,67.000000,SI 570
1650797021,45.039314,7.709925,67.000000,SI 570
1650797054,45.038979,7.710228,67.000000,SI 570
1650797090,45.038780,7.710968,67.000000,SI 570
1650797090,45.038780,7.710968,75.000000,SI 650
1650797150,45.038429,7.711381,75.000000,SI 650
1650797150,45.038429,7.711381,81.000000,SI 710
1650797210,45.038212,7.711735,81.000000,SI 710
1650797210,45.038212,7.711735,75.000000,SI 650
1650797240,45.038113,7.712567,75.000000,SI 650
1650797240,45.038113,7.712567,0.000000,NO 650
1650797270,45.037655,7.713680,0.000000,NO 650
1650797301,45.036999,7.713505,0.000000,NO 650
1650797301,45.036999,7.713505,67.000000,SI 570
1650797361,45.036663,7.713167,67.000000,SI 570
1650797361,45.036663,7.713167,56.000000,SI 460
1650797420,45.039734,7.713394,56.000000,SI 460
1650797420,45.039734,7.713394,57.000000,SI 470
1650797424,45.035637,7.713035,57.000000,SI 470
1650797464,45.035271,7.713971,57.000000,SI 470
1650797515,45.034847,7.714353,57.000000,SI 470
1650797515,45.034847,7.714353,53.000000,SI 430
1650797553,45.034302,7.714540,53.000000,SI 430
1650797553,45.034302,7.714540,50.000000,SI 400
1650797590,45.033306,7.714478,50.000000,SI 400
1650797635,45.032597,7.712974,50.000000,SI 400
1650797635,45.032597,7.712974,52.000000,SI 420
1650797678,45.032276,7.712486,52.000000,SI 420
1650797678,45.032276,7.712486,51.000000,SI 410
1650797714,45.031937,7.712430,51.000000,SI 410
1650797736,45.031372,7.712317,51.000000,SI 410
1650797736,45.031372,7.712317,50.000000,SI 400
1650797770,45.032135,7.713650,50.000000,SI 400
1650797838,45.032391,7.713073,52.000000,SI 420
1650797838,45.032391,7.713073,50.000000,SI 400
1650797882,45.032181,7.715261,50.000000,SI 400
1650797965,45.031200,7.715133,45.000000,SI 350
1650797965,45.031200,7.715133,47.000000,SI 370
1650797990,45.030922,7.715114,47.000000,SI 370
1650798005,45.030491,7.714150,47.000000,SI 370
1650798059,45.029957,7.712976,47.000000,SI 370
1650798059,45.029957,7.712976,0.000000,NO 370
1650798097,45.029381,7.713430,0.000000,NO 370
1650798097,45.029381,7.713430,50.000000,SI 400
1650798151,45.029030,7.714361,50.000000,SI 400
1650798151,45.029030,7.714361,54.000000,SI 440
1650798186,45.029255,7.715155,54.000000,SI 440
1650798230,45.029572,7.716281,54.000000,SI 440
1650798230,45.029572,7.716281,53.000000,SI 430
1650798343,45.029827,7.716705,52.000000,SI 420
1650798343,45.029827,7.716705,52.000000,SI 420
1650798379,45.030739,7.719019,52.000000,SI 420
1650798379,45.030739,7.719019,48.000000,SI 380
1650798425,45.030704,7.720296,48.000000,SI 380
1650798472,45.030525,7.721628,48.000000,SI 380
1650798472,45.030525,7.721628,59.000000,SI 490
1650798511,45.030712,7.722436,59.000000,SI 490
1650798511,45.030712,7.722436,58.000000,SI 480
1650798547,45.031204,7.721905,58.000000,SI 480
1650798595,45.031330,7.721399,58.000000,SI 480
1650798595,45.031330,7.721399,55.000000,SI 450
1650798852,45.031040,7.721359,75.000000,SI 650
1650798852,45.031040,7.721359,86.000000,SI 760
1650798886,45.031357,7.721347,86.000000,SI 760
1650798886,45.031357,7.721347,97.000000,SI 870
1650799645,45.031071,7.721389,116.000000,SI 1060
1650799645,45.031071,7.721389,99.000000,SI 890
1650799678,45.030827,7.722239,99.000000,SI 890
1650799731,45.030773,7.718579,99.000000,SI 890
1650799731,45.030773,7.718579,100.000000,SI 900
1650799765,45.029697,7.716235,100.000000,SI 900
1650799765,45.029697,7.716235,105.000000,SI 950
1650799804,45.029457,7.714253,105.000000,SI 950
1650799983,45.029625,7.715620,80.000000,SI 700
1650799983,45.029625,7.715620,81.000000,SI 710
1650800024,45.030643,7.717736,81.000000,SI 710
1650800024,45.030643,7.717736,77.000000,SI 670
1650800057,45.030888,7.717295,77.000000,SI 670
1650800057,45.030888,7.717295,73.000000,SI 630
1650800093,45.031467,7.717889,73.000000,SI 630
1650800126,45.033047,7.718733,73.000000,SI 630
1650800126,45.033047,7.718733,76.000000,SI 660
1650800163,45.032349,7.716493,76.000000,SI 660
1650800214,45.031395,7.712845,76.000000,SI 660
1650800214,45.031395,7.712845,68.000000,SI 580
1650800248,45.031326,7.711914,68.000000,SI 580
1650800248,45.031326,7.711914,71.000000,SI 610
1650800287,45.031841,7.712596,71.000000,SI 610
1650800331,45.032749,7.713298,71.000000,SI 610
1650800331,45.032749,7.713298,70.000000,SI 600
1650800376,45.033920,7.714959,70.000000,SI 600
1650800376,45.033920,7.714959,72.000000,SI 620
1650800412,45.034752,7.714171,72.000000,SI 620
1650800470,45.035316,7.716180,72.000000,SI 620
1650800470,45.035316,7.716180,70.000000,SI 600
1650800522,45.035706,7.713186,70.000000,SI 600
1650800522,45.035706,7.713186,69.000000,SI 590
1650800556,45.036324,7.712196,69.000000,SI 590
1650800556,45.036324,7.712196,66.000000,SI 560
1650800596,45.037540,7.712076,66.000000,SI 560
1650800596,45.037540,7.712076,70.000000,SI 600
1650800650,45.040863,7.707323,70.000000,SI 600
1650800706,45.039757,7.711956,70.000000,SI 600
1650800706,45.039757,7.711956,65.000000,SI 550
1650800714,45.039757,7.712808,65.000000,SI 550
1650800745,45.039734,7.713394,65.000000,SI 550
1650800745,45.039734,7.713394,61.000000,SI 510
1650800748,45.042439,7.715442,61.000000,SI 510
1650800778,45.043331,7.716531,61.000000,SI 510
1650800778,45.043331,7.716531,54.000000,SI 440
1650800785,45.043949,7.715625,54.000000,SI 440
1650800808,45.044868,7.713615,54.000000,SI 440
1650800839,45.046337,7.711756,54.000000,SI 440
1650800839,45.046337,7.711756,50.000000,SI 400
1650800873,45.047817,7.709041,50.000000,SI 400
1650800906,45.049862,7.706408,50.000000,SI 400
1650800906,45.049862,7.706408,49.000000,SI 390
1650800940,45.052902,7.707023,49.000000,SI 390
1650800973,45.052765,7.707428,49.000000,SI 390
1650800973,45.052765,7.707428,49.000000,SI 390
1650801005,45.053604,7.699401,49.000000,SI 390
1650801013,45.053982,7.699037,49.000000,SI 390
1650801035,45.054653,7.697944,49.000000,SI 390
1650801035,45.054653,7.697944,53.000000,SI 430
1650801067,45.056183,7.696327,53.000000,SI 430
1650801100,45.057583,7.693602,53.000000,SI 430
1650801100,45.057583,7.693602,49.000000,SI 390
1650801134,45.055977,7.691326,49.000000,SI 390
1650801167,45.059654,7.691385,49.000000,SI 390
1650801167,45.059654,7.691385,49.000000,SI 390
1650801202,45.059795,7.695436,49.000000,SI 390
1650801202,45.059795,7.695436,48.000000,SI 380
1650801204,45.061207,7.693255,48.000000,SI 380
1650801244,45.063034,7.695331,48.000000,SI 380
1650801264,45.062813,7.699129,48.000000,SI 380
1650801264,45.062813,7.699129,56.000000,SI 460
1650801294,45.064323,7.695269,56.000000,SI 460
1650801326,45.064919,7.695612,56.000000,SI 460
1650801326,45.064919,7.695612,54.000000,SI 440
1650801335,45.065151,7.694234,54.000000,SI 440
1650801357,45.065651,7.693181,54.000000,SI 440
1650801373,45.066002,7.692400,54.000000,SI 440
1650801387,45.064953,7.694193,54.000000,SI 440
1650801387,45.064953,7.694193,54.000000,SI 440
1650801421,45.066849,7.689986,54.000000,SI 440
1650801454,45.067474,7.688460,54.000000,SI 440
1650801454,45.067474,7.688460,55.000000,SI 450
1650801488,45.068081,7.686804,55.000000,SI 450
1650801520,45.068684,7.685212,55.000000,SI 450
1650801520,45.068684,7.685212,54.000000,SI 440
1650801530,45.068817,7.684548,54.000000,SI 440
1650801551,45.069302,7.683800,54.000000,SI 440
1650801583,45.070145,7.683353,54.000000,SI 440
1650801583,45.070145,7.683353,72.000000,SI 620
1650801617,45.070885,7.683037,72.000000,SI 620
1650801617,45.070885,7.683037,128.000000,SI 1180
1650801648,45.072140,7.683822,128.000000,SI 1180
1650801710,45.072372,7.684081,128.000000,SI 1180
1650801803,45.072224,7.684203,218.000000,SI 2080
1650801803,45.072224,7.684203,0.000000,NO 2080