timestamp,"date (UTC)","NO2 (ppb)","VOC (ppb)","pm 10 (ug/m3)","pm 2.5 (ug/m3)","NO2 (Plume AQI)","VOC (Plume AQI)","pm 10 (Plume AQI)","pm 2.5 (Plume AQI)"
1649835279,"2022-04-13 07:34:39",20,166,2,1,19,13,2,2
1649835339,"2022-04-13 07:35:39",20,166,2,1,18,13,2,2
1649835399,"2022-04-13 07:36:39",20,168,18.927383,2.550456,18,13,19,5
1649835459,"2022-04-13 07:37:39",20,168,5.7770596,1,18,13,6,2
1649835519,"2022-04-13 07:38:39",20,168,2,1,19,13,2,2
1649835579,"2022-04-13 07:39:39",20,167,2,1,18,13,2,2
1649835639,"2022-04-13 07:40:39",20,169,2,1,18,14,2,2
1649835699,"2022-04-13 07:41:39",20,169,2,1,18,14,2,2
1649835759,"2022-04-13 07:42:39",20,169,2,1,18,14,2,2
1649835819,"2022-04-13 07:43:39",20,168,2,1,18,13,2,2
1649835879,"2022-04-13 07:44:39",20,168,2,1,18,13,2,2
1649835939,"2022-04-13 07:45:39",20,169,2,1,19,14,2,2
1649835999,"2022-04-13 07:46:39",20,171,2,1,18,14,2,2
1649836059,"2022-04-13 07:47:39",20,166,2,1,19,13,2,2
1649836119,"2022-04-13 07:48:39",20,168,2,1,18,13,2,2
1649836179,"2022-04-13 07:49:39",20,168,2,1,18,13,2,2
1649836239,"2022-04-13 07:50:39",20,167,2,1,18,13,2,2
1649836299,"2022-04-13 07:51:39",20,169,2,1,18,14,2,2
1649836359,"2022-04-13 07:52:39",19,167,2,1,18,13,2,2
1649836419,"2022-04-13 07:53:39",20,169,2,1,18,14,2,2
1649836479,"2022-04-13 07:54:39",19,166,2,1,18,13,2,2
1649836539,"2022-04-13 07:55:39",19,170,2,1,18,14,2,2
1649836599,"2022-04-13 07:56:39",19,167,2,1,18,13,2,2
1649836659,"2022-04-13 07:57:39",19,168,2,1,18,13,2,2
1649836719,"2022-04-13 07:58:39",19,170,2,1,18,14,2,2
1649836779,"2022-04-13 07:59:39",19,168,2,1,18,13,2,2
1649836839,"2022-04-13 08:00:39",19,168,2,1,18,13,2,2
1649836899,"2022-04-13 08:01:39",19,166,2,1,18,13,2,2
1649836959,"2022-04-13 08:02:39",19,168,23.924105,4.4430084,18,13,24,9
1649837019,"2022-04-13 08:03:39",19,171,15.465373,1.3633355,17,14,15,3
1649837079,"2022-04-13 08:04:39",19,168,2.3633356,1,18,13,2,2
1649837139,"2022-04-13 08:05:39",19,161,14.859319,2.58922,18,13,15,5
1649837199,"2022-04-13 08:06:39",20,155,30.334553,4.0075836,18,12,30,8
1649837259,"2022-04-13 08:07:39",20,150,19.791456,3.0914087,19,12,20,6
1649837319,"2022-04-13 08:08:39",20,145,16.484833,1,19,12,16,2
1649837379,"2022-04-13 08:09:39",20,150,2,1,19,12,2,2
1649837439,"2022-04-13 08:10:39",20,155,2,1,19,12,2,2
1649837499,"2022-04-13 08:11:39",20,157,18.066141,2.340072,19,13,18,5
1649837559,"2022-04-13 08:12:39",20,156,3.340072,1,19,12,3,2
1649837619,"2022-04-13 08:13:39",20,155,2,1,19,12,2,2
1649837679,"2022-04-13 08:14:39",20,157,29.68402,3.328054,19,13,30,7
1649837739,"2022-04-13 08:15:39",20,160,15.410112,1.5913947,19,13,15,3
1649837799,"2022-04-13 08:16:39",20,160,2.5913947,1,19,13,3,2
1649837859,"2022-04-13 08:17:39",21,164,13.04279,2.2441945,20,13,13,4
1649837919,"2022-04-13 08:18:39",20,163,3.2441945,1,19,13,3,2
1649837979,"2022-04-13 08:19:39",20,165,2,1,19,13,2,2
1649838039,"2022-04-13 08:20:39",20,162,2,1,19,13,2,2
1649838099,"2022-04-13 08:21:39",20,163,2,1,19,13,2,2
1649838159,"2022-04-13 08:22:39",20,164,2,1,19,13,2,2
1649838219,"2022-04-13 08:23:39",20,165,2,1,19,13,2,2
1649838279,"2022-04-13 08:24:39",20,165,2,1,19,13,2,2
1649838339,"2022-04-13 08:25:39",20,165,2,1,19,13,2,2
1649838399,"2022-04-13 08:26:39",20,162,2,1,19,13,2,2
1649838459,"2022-04-13 08:27:39",20,164,2,1,19,13,2,2
1649838519,"2022-04-13 08:28:39",20,163,6.962595,1.028751,19,13,7,2
1649838579,"2022-04-13 08:29:39",20,163,2.028751,1,19,13,2,2
1649838639,"2022-04-13 08:30:39",20,165,13.455339,1.4096491,19,13,13,3
1649838699,"2022-04-13 08:31:39",20,164,21.469425,3.2118826,19,13,21,6
1649838759,"2022-04-13 08:32:39",20,166,4.2118826,1,19,13,4,2
1649838819,"2022-04-13 08:33:39",20,166,17.556644,2.2655025,19,13,18,5
1649838879,"2022-04-13 08:34:39",20,167,3.2655025,1,19,13,3,2
1649838939,"2022-04-13 08:35:39",20,168,2,1,19,13,2,2
1649838999,"2022-04-13 08:36:39",20,167,2,1,18,13,2,2
1649839059,"2022-04-13 08:37:39",20,167,2,1,19,13,2,2
1649839119,"2022-04-13 08:38:39",20,167,2,1,19,13,2,2
1649839179,"2022-04-13 08:39:39",20,168,14.7530775,1.716484,19,13,15,3
1649839239,"2022-04-13 08:40:39",20,169,2.716484,1,19,14,3,2
1649839299,"2022-04-13 08:41:39",20,169,14.491101,1.5802742,19,14,14,3
1649839359,"2022-04-13 08:42:39",20,170,2.580274,1,18,14,3,2
1649839419,"2022-04-13 08:43:39",20,167,2,1,19,13,2,2
1649839479,"2022-04-13 08:44:39",20,168,2,1,19,13,2,2
1649839539,"2022-04-13 08:45:39",20,167,2,1,19,13,2,2
1649839599,"2022-04-13 08:46:39",20,169,2,1,19,14,2,2
1649839659,"2022-04-13 08:47:39",20,169,2,1,19,14,2,2
1649839719,"2022-04-13 08:48:39",20,169,25.039234,3.7256038,19,14,25,7
1649839779,"2022-04-13 08:49:39",20,168,4.725604,1,19,13,5,2
1649839839,"2022-04-13 08:50:39",20,167,2,1,19,13,2,2
1649839899,"2022-04-13 08:51:39",20,169,2,1,19,14,2,2
1649839959,"2022-04-13 08:52:39",20,169,26.89979,3.8520324,18,14,27,8
1649840019,"2022-04-13 08:53:39",20,169,4.8520327,1,18,14,5,2
1649840079,"2022-04-13 08:54:39",20,169,2,1,18,14,2,2
1649840139,"2022-04-13 08:55:39",20,169,13.692822,1.9251865,18,14,14,4
1649840199,"2022-04-13 08:56:39",20,168,2.9251866,1,18,13,3,2
1649840259,"2022-04-13 08:57:39",20,170,2,1,19,14,2,2
1649840319,"2022-04-13 08:58:39",20,169,14.262303,1.2783251,18,14,14,3
1649840379,"2022-04-13 08:59:39",20,169,13.299318,2.5113485,18,14,13,5
1649840439,"2022-04-13 09:00:39",20,168,3.5113485,1,18,13,4,2
1649840499,"2022-04-13 09:01:39",20,169,18.536713,3.3767893,18,14,19,7
1649840559,"2022-04-13 09:02:39",20,170,4.376789,1,18,14,4,2
1649840619,"2022-04-13 09:03:39",20,171,2,1,18,14,2,2
1649840679,"2022-04-13 09:04:39",20,171,2,1,18,14,2,2
1649840739,"2022-04-13 09:05:39",20,169,11.447592,1.5292522,18,14,11,3
1649840799,"2022-04-13 09:06:39",19,171,16.478249,2.1165674,18,14,16,4
1649840859,"2022-04-13 09:07:39",20,170,3.1165674,1,18,14,3,2
1649840919,"2022-04-13 09:08:39",19,169,2,1,18,14,2,2
1649840979,"2022-04-13 09:09:39",20,171,18.021452,3.0469954,18,14,18,6
1649841039,"2022-04-13 09:10:39",20,169,4.046995,1,18,14,4,2
1649841099,"2022-04-13 09:11:39",20,169,19.054672,2.9742358,18,14,19,6
1649841159,"2022-04-13 09:12:39",20,170,3.9742358,1,18,14,4,2
1649841219,"2022-04-13 09:13:39",20,168,15.314698,2.514482,18,13,15,5
1649841279,"2022-04-13 09:14:39",20,171,3.514482,1,18,14,4,2
1649841339,"2022-04-13 09:15:39",20,170,2,1,18,14,2,2
1649841399,"2022-04-13 09:16:39",19,170,2,1,18,14,2,2
1649841459,"2022-04-13 09:17:39",20,170,2,1,18,14,2,2
1649841519,"2022-04-13 09:18:39",19,170,2,1,18,14,2,2
1649841579,"2022-04-13 09:19:39",19,169,2,1,18,14,2,2
1649841639,"2022-04-13 09:20:39",19,173,2,1,18,14,2,2
1649841699,"2022-04-13 09:21:39",20,171,2,1,18,14,2,2
1649841759,"2022-04-13 09:22:39",19,170,2,1,18,14,2,2
1649841819,"2022-04-13 09:23:39",19,173,2,1,18,14,2,2
1649841879,"2022-04-13 09:24:39",20,171,10.281423,1.2927701,18,14,10,3
1649841939,"2022-04-13 09:25:39",19,170,2.2927701,1,18,14,2,2
1649841999,"2022-04-13 09:26:39",20,171,2,1,18,14,2,2
1649842059,"2022-04-13 09:27:39",19,169,2,1,18,14,2,2
1649842119,"2022-04-13 09:28:39",19,171,2,1,18,14,2,2
1649842179,"2022-04-13 09:29:39",19,168,2,1,18,13,2,2
1649842239,"2022-04-13 09:30:39",19,170,24.925423,3.8760629,18,14,25,8
1649842299,"2022-04-13 09:31:39",19,169,4.876063,1,18,14,5,2
1649842359,"2022-04-13 09:32:39",19,172,2,1,18,14,2,2
1649842419,"2022-04-13 09:33:39",19,172,2,1,18,14,2,2
1649842479,"2022-04-13 09:34:39",19,171,2,1,18,14,2,2
1649842539,"2022-04-13 09:35:39",19,172,2,1,18,14,2,2
1649842599,"2022-04-13 09:36:39",19,172,25.284058,3.3788288,18,14,25,7
1649842659,"2022-04-13 09:37:39",19,171,13.808328,1.2183974,18,14,14,2
1649842719,"2022-04-13 09:38:39",19,172,18.32009,4.158056,18,14,18,8
1649842779,"2022-04-13 09:39:39",19,172,5.158056,1,18,14,5,2
1649842839,"2022-04-13 09:40:39",19,171,2,1,18,14,2,2
1649842899,"2022-04-13 09:41:39",18,172,2,1,17,14,2,2
1649842959,"2022-04-13 09:42:39",18,172,24.063173,4.957048,17,14,24,10
1649843019,"2022-04-13 09:43:39",19,171,5.957048,1,18,14,6,2
1649843079,"2022-04-13 09:44:39",19,172,11.324849,1.2507316,18,14,11,3
1649843139,"2022-04-13 09:45:39",19,171,2.2507315,1,18,14,2,2
1649843199,"2022-04-13 09:46:39",18,168,2,1,17,13,2,2
1649843259,"2022-04-13 09:47:39",18,168,2,1,17,13,2,2
1649843319,"2022-04-13 09:48:39",19,170,26.59307,4.667889,18,14,27,9
1649843379,"2022-04-13 09:49:39",18,172,30.50276,5.176781,17,14,31,10
1649843439,"2022-04-13 09:50:39",18,169,6.176781,1,17,14,6,2
1649843499,"2022-04-13 09:51:39",18,171,2,1,17,14,2,2
1649843559,"2022-04-13 09:52:39",19,170,21.023914,3.1995218,18,14,21,6
1649843619,"2022-04-13 09:53:39",18,169,11.938169,1,17,14,12,2
1649843679,"2022-04-13 09:54:39",19,168,15.2863655,2.7502992,18,13,15,6
1649843739,"2022-04-13 09:55:39",19,170,3.7502992,1,18,14,4,2
1649843799,"2022-04-13 09:56:39",19,168,22.759764,4.758493,18,13,23,10
1649843859,"2022-04-13 09:57:39",18,172,5.758493,1,17,14,6,2
1649843919,"2022-04-13 09:58:39",19,172,34.35063,5.473908,18,14,34,11
1649843979,"2022-04-13 09:59:39",19,172,6.473908,1,18,14,6,2
1649844039,"2022-04-13 10:00:39",19,172,22.37206,3.255217,18,14,22,7
1649844099,"2022-04-13 10:01:39",19,168,4.255217,1,18,13,4,2
1649844159,"2022-04-13 10:02:39",18,166,2,1,17,13,2,2
1649844219,"2022-04-13 10:03:39",19,170,2,1,18,14,2,2
1649844279,"2022-04-13 10:04:39",19,169,15.440655,2.5221684,18,14,15,5
1649844339,"2022-04-13 10:05:39",19,168,3.5221684,1,18,13,4,2
1649844399,"2022-04-13 10:06:39",18,170,2,1,17,14,2,2
1649844459,"2022-04-13 10:07:39",19,170,2,1,18,14,2,2
1649844519,"2022-04-13 10:08:39",19,169,2,1,18,14,2,2
1649844579,"2022-04-13 10:09:39",18,170,13.257544,2.7854798,17,14,13,6
1649844639,"2022-04-13 10:10:39",19,170,3.7854798,1,18,14,4,2
1649844699,"2022-04-13 10:11:39",18,172,2,1,17,14,2,2
1649844759,"2022-04-13 10:12:39",18,172,2,1,17,14,2,2
1649844819,"2022-04-13 10:13:39",18,171,2,1,17,14,2,2
1649844879,"2022-04-13 10:14:39",18,168,2,1,17,13,2,2
1649844939,"2022-04-13 10:15:39",18,168,2,1,17,13,2,2
1649844999,"2022-04-13 10:16:39",18,170,2,1,17,14,2,2
1649845059,"2022-04-13 10:17:39",18,169,2,1,17,14,2,2
1649845119,"2022-04-13 10:18:39",18,170,2,1,17,14,2,2
1649845179,"2022-04-13 10:19:39",18,170,2,1,17,14,2,2
1649845239,"2022-04-13 10:20:39",18,172,2,1,17,14,2,2
1649845299,"2022-04-13 10:21:39",18,170,2,1,17,14,2,2
1649845359,"2022-04-13 10:22:39",18,172,16.323965,1,17,14,16,2
1649845419,"2022-04-13 10:23:39",18,173,2,1,17,14,2,2
1649845479,"2022-04-13 10:24:39",18,170,2,1,17,14,2,2
1649845539,"2022-04-13 10:25:39",18,172,2,1,17,14,2,2
1649845599,"2022-04-13 10:26:39",19,171,2,1,18,14,2,2
1649845659,"2022-04-13 10:27:39",18,169,23.39452,4.9565125,17,14,23,10
1649845719,"2022-04-13 10:28:39",18,174,5.9565125,1,17,14,6,2
1649845779,"2022-04-13 10:29:39",19,171,2,1,18,14,2,2
1649845839,"2022-04-13 10:30:39",18,169,2,1,17,14,2,2
1649845899,"2022-04-13 10:31:39",18,169,2,1,17,14,2,2
1649845959,"2022-04-13 10:32:39",18,173,2,1,17,14,2,2
1649846019,"2022-04-13 10:33:39",18,172,2,1,17,14,2,2
1649846079,"2022-04-13 10:34:39",18,171,2,1,17,14,2,2
1649846139,"2022-04-13 10:35:39",18,171,2,1,17,14,2,2
1649846199,"2022-04-13 10:36:39",18,174,2,1,17,14,2,2
1649846259,"2022-04-13 10:37:39",18,172,2,1,17,14,2,2
1649846319,"2022-04-13 10:38:39",18,170,10.151148,1.8169408,17,14,10,4
1649846379,"2022-04-13 10:39:39",18,172,2.8169408,1,17,14,3,2
1649846439,"2022-04-13 10:40:39",18,171,2,1,17,14,2,2
1649846499,"2022-04-13 10:41:39",18,170,2,1,17,14,2,2
1649846559,"2022-04-13 10:42:39",18,171,13.292358,2.4765017,17,14,13,5
1649846619,"2022-04-13 10:43:39",18,171,3.4765017,1,17,14,3,2
1649846679,"2022-04-13 10:44:39",18,169,2,1,17,14,2,2
1649846739,"2022-04-13 10:45:39",18,172,2,1,17,14,2,2
1649846799,"2022-04-13 10:46:39",18,173,2,1,17,14,2,2
1649846859,"2022-04-13 10:47:39",18,174,2,1,17,14,2,2
1649846919,"2022-04-13 10:48:39",18,173,2,1,17,14,2,2
1649846979,"2022-04-13 10:49:39",18,174,2,1,17,14,2,2
1649847039,"2022-04-13 10:50:39",18,169,2,1,17,14,2,2
1649847099,"2022-04-13 10:51:39",18,173,2,1,17,14,2,2
1649847159,"2022-04-13 10:52:39",18,171,2,1,17,14,2,2
1649847219,"2022-04-13 10:53:39",18,169,2,1,17,14,2,2
1649847279,"2022-04-13 10:54:39",18,171,2,1,17,14,2,2
1649847339,"2022-04-13 10:55:39",18,173,2,1,17,14,2,2
1649847399,"2022-04-13 10:56:39",18,171,2,1,17,14,2,2
1649847459,"2022-04-13 10:57:39",18,172,24.149334,2.9412427,17,14,24,6
1649847519,"2022-04-13 10:58:39",18,173,3.9412427,1,17,14,4,2
1649847579,"2022-04-13 10:59:39",18,174,2,1,17,14,2,2
1649847639,"2022-04-13 11:00:39",18,172,2,1,17,14,2,2
1649847699,"2022-04-13 11:01:39",18,173,2,1,17,14,2,2
1649847759,"2022-04-13 11:02:39",18,170,2,1,17,14,2,2
1649847819,"2022-04-13 11:03:39",18,173,2,1,17,14,2,2
1649847879,"2022-04-13 11:04:39",18,173,2,1,17,14,2,2
1649847939,"2022-04-13 11:05:39",18,172,2,1,17,14,2,2
1649847999,"2022-04-13 11:06:39",18,172,2,1,17,14,2,2
1649848059,"2022-04-13 11:07:39",18,171,2,1,17,14,2,2
1649848119,"2022-04-13 11:08:39",18,172,2,1,17,14,2,2
1649848179,"2022-04-13 11:09:39",18,175,2,1,17,14,2,2
1649848239,"2022-04-13 11:10:39",18,174,2,1,17,14,2,2
1649848299,"2022-04-13 11:11:39",18,174,2,1,17,14,2,2
1649848359,"2022-04-13 11:12:39",18,170,17.038767,2.9431527,17,14,17,6
1649848419,"2022-04-13 11:13:39",18,173,3.9431527,1,17,14,4,2
1649848479,"2022-04-13 11:14:39",18,172,2,1,17,14,2,2
1649848539,"2022-04-13 11:15:39",18,172,2,1,17,14,2,2
1649848599,"2022-04-13 11:16:39",18,172,2,1,17,14,2,2
1649848659,"2022-04-13 11:17:39",18,174,2,1,17,14,2,2
1649848719,"2022-04-13 11:18:39",18,170,2,1,17,14,2,2
1649848779,"2022-04-13 11:19:39",18,171,21.525091,2.712789,17,14,22,5
1649848839,"2022-04-13 11:20:39",18,174,3.712789,1,17,14,4,2
1649848899,"2022-04-13 11:21:39",18,171,2,1,17,14,2,2
1649848959,"2022-04-13 11:22:39",18,172,2,1,17,14,2,2
1649849019,"2022-04-13 11:23:39",18,172,2,1,17,14,2,2
1649849079,"2022-04-13 11:24:39",18,170,2,1,17,14,2,2
1649849139,"2022-04-13 11:25:39",18,173,8.373718,1.1752882,17,14,8,2
1649849199,"2022-04-13 11:26:39",18,174,2.1752882,1,17,14,2,2
1649849259,"2022-04-13 11:27:39",18,170,2,1,17,14,2,2
1649849319,"2022-04-13 11:28:39",18,172,2,1,17,14,2,2
1649849379,"2022-04-13 11:29:39",18,173,2,1,17,14,2,2
1649849439,"2022-04-13 11:30:39",18,173,2,1,17,14,2,2
1649849499,"2022-04-13 11:31:39",18,173,2,1,17,14,2,2
1649849559,"2022-04-13 11:32:39",18,169,2,1,17,14,2,2
1649849619,"2022-04-13 11:33:39",18,171,19.083769,4.327969,17,14,19,9
1649849679,"2022-04-13 11:34:39",18,172,5.327969,1,17,14,5,2
1649849739,"2022-04-13 11:35:39",18,173,2,1,17,14,2,2
1649849799,"2022-04-13 11:36:39",18,170,2,1,17,14,2,2
1649849859,"2022-04-13 11:37:39",18,168,13.673952,1.1872288,17,13,14,2
1649849919,"2022-04-13 11:38:39",18,170,2.1872287,1,17,14,2,2
1649849979,"2022-04-13 11:39:39",18,169,2,1,17,14,2,2
1649850039,"2022-04-13 11:40:39",18,171,2,1,17,14,2,2
1649850099,"2022-04-13 11:41:39",18,172,2,1,17,14,2,2
1649850159,"2022-04-13 11:42:39",18,172,2,1,17,14,2,2
1649850219,"2022-04-13 11:43:39",18,172,10.301774,1,17,14,10,2
1649850279,"2022-04-13 11:44:39",18,173,2,1,17,14,2,2
1649850339,"2022-04-13 11:45:39",18,170,2,1,17,14,2,2
1649850399,"2022-04-13 11:46:39",18,171,2,1,17,14,2,2
1649850459,"2022-04-13 11:47:39",18,173,2,1,17,14,2,2
1649850519,"2022-04-13 11:48:39",18,174,17.825521,2.3786428,17,14,18,5
1649850579,"2022-04-13 11:49:39",18,172,3.3786428,1,17,14,3,2
1649850639,"2022-04-13 11:50:39",18,172,2,1,17,14,2,2
1649850699,"2022-04-13 11:51:39",18,172,2,1,17,14,2,2
1649850759,"2022-04-13 11:52:39",18,171,2,1,17,14,2,2
1649850819,"2022-04-13 11:53:39",18,174,2,1,17,14,2,2
1649850879,"2022-04-13 11:54:39",18,172,2,1,17,14,2,2
1649850939,"2022-04-13 11:55:39",18,171,2,1,17,14,2,2
1649850999,"2022-04-13 11:56:39",18,171,2,1,17,14,2,2
1649851059,"2022-04-13 11:57:39",18,174,2,1,17,14,2,2
1649851119,"2022-04-13 11:58:39",18,174,2,1,17,14,2,2
1649851179,"2022-04-13 11:59:39",18,174,2,1,17,14,2,2
1649851239,"2022-04-13 12:00:39",18,172,2,1,17,14,2,2
1649851299,"2022-04-13 12:01:39",18,173,2,1,17,14,2,2
1649851359,"2022-04-13 12:02:39",18,174,2,1,17,14,2,2
1649851419,"2022-04-13 12:03:39",18,169,2,1,17,14,2,2
1649851479,"2022-04-13 12:04:39",18,174,2,1,17,14,2,2
1649851539,"2022-04-13 12:05:39",17,175,21.033424,4.2531095,16,14,21,9
1649851599,"2022-04-13 12:06:39",17,173,5.2531095,1,16,14,5,2
1649851659,"2022-04-13 12:07:39",18,172,2,1,17,14,2,2
1649851719,"2022-04-13 12:08:39",17,173,10.22518,1.1762228,16,14,10,2
1649851779,"2022-04-13 12:09:39",18,173,2.1762228,1,17,14,2,2
1649851839,"2022-04-13 12:10:39",17,172,2,1,16,14,2,2
1649851899,"2022-04-13 12:11:39",17,175,2,1,16,14,2,2
1649851959,"2022-04-13 12:12:39",17,174,2,1,16,14,2,2
1649852019,"2022-04-13 12:13:39",17,172,2,1,16,14,2,2
1649852079,"2022-04-13 12:14:39",17,175,2,1,16,14,2,2
1649852139,"2022-04-13 12:15:39",17,173,2,1,16,14,2,2
1649852199,"2022-04-13 12:16:39",17,175,2,1,16,14,2,2
1649852259,"2022-04-13 12:17:39",17,173,2,1,16,14,2,2
1649852319,"2022-04-13 12:18:39",17,174,2,1,16,14,2,2
1649852379,"2022-04-13 12:19:39",17,172,2,1,16,14,2,2
1649852439,"2022-04-13 12:20:39",17,173,2,1,16,14,2,2
1649852499,"2022-04-13 12:21:39",17,172,2,1,16,14,2,2
1649852559,"2022-04-13 12:22:39",17,176,2,1,16,14,2,2
1649852619,"2022-04-13 12:23:39",17,177,20.120983,2.6652095,16,14,20,5
1649852679,"2022-04-13 12:24:39",17,174,3.6652095,1,16,14,4,2
1649852739,"2022-04-13 12:25:39",17,177,2,1,16,14,2,2
1649852799,"2022-04-13 12:26:39",17,173,15.573917,1.8287234,16,14,16,4
1649852859,"2022-04-13 12:27:39",16,175,2.8287234,1,15,14,3,2
1649852919,"2022-04-13 12:28:39",17,174,2,1,16,14,2,2
1649852979,"2022-04-13 12:29:39",17,173,2,1,16,14,2,2
1649853039,"2022-04-13 12:30:39",16,174,2,1,15,14,2,2
1649853099,"2022-04-13 12:31:39",16,178,22.621176,2.617306,15,14,23,5
1649853159,"2022-04-13 12:32:39",16,177,3.617306,1,15,14,4,2
1649853219,"2022-04-13 12:33:39",16,173,2,1,15,14,2,2
1649853279,"2022-04-13 12:34:39",16,174,2,1,15,14,2,2
1649853339,"2022-04-13 12:35:39",16,176,2,1,15,14,2,2
1649853399,"2022-04-13 12:36:39",16,175,2,1,15,14,2,2
1649853459,"2022-04-13 12:37:39",16,172,2,1,15,14,2,2
1649853519,"2022-04-13 12:38:39",16,174,13.53612,1.6280056,15,14,14,3
1649853579,"2022-04-13 12:39:39",16,174,2.6280055,1,15,14,3,2
1649853639,"2022-04-13 12:40:39",16,173,2,1,15,14,2,2
1649853699,"2022-04-13 12:41:39",16,174,2,1,15,14,2,2
1649853759,"2022-04-13 12:42:39",16,174,2,1,15,14,2,2
1649853819,"2022-04-13 12:43:39",16,175,2,1,15,14,2,2
1649853879,"2022-04-13 12:44:39",16,173,2,1,15,14,2,2
1649853939,"2022-04-13 12:45:39",16,175,2,1,15,14,2,2
1649853999,"2022-04-13 12:46:39",15,176,2,1,14,14,2,2
1649854059,"2022-04-13 12:47:39",16,178,2,1,15,14,2,2
1649854119,"2022-04-13 12:48:39",16,172,17.457695,1.8872501,15,14,17,4
1649854179,"2022-04-13 12:49:39",16,174,2.88725,1,15,14,3,2
1649854239,"2022-04-13 12:50:39",16,174,2,1,15,14,2,2
1649854299,"2022-04-13 12:51:39",16,173,2,1,15,14,2,2
1649854359,"2022-04-13 12:52:39",16,173,2,1,15,14,2,2
1649854419,"2022-04-13 12:53:39",15,174,2,1,14,14,2,2
1649854479,"2022-04-13 12:54:39",15,172,2,1,14,14,2,2
1649854539,"2022-04-13 12:55:39",16,175,2,1,15,14,2,2
1649854599,"2022-04-13 12:56:39",16,176,2,1,15,14,2,2
