timestamp,"date (UTC)","NO2 (ppb)","VOC (ppb)","pm 10 (ug/m3)","pm 2.5 (ug/m3)","NO2 (Plume AQI)","VOC (Plume AQI)","pm 10 (Plume AQI)","pm 2.5 (Plume AQI)"
1649854659,"2022-04-13 12:57:39",16,175,2,1,15,14,2,2
1649854719,"2022-04-13 12:58:39",16,174,2,1,15,14,2,2
1649854779,"2022-04-13 12:59:39",15,175,2,1,14,14,2,2
1649854839,"2022-04-13 13:00:39",15,173,2,1,14,14,2,2
1649854899,"2022-04-13 13:01:39",16,173,2,1,15,14,2,2
1649854959,"2022-04-13 13:02:39",16,173,2,1,15,14,2,2
1649855019,"2022-04-13 13:03:39",16,173,2,1,15,14,2,2
1649855079,"2022-04-13 13:04:39",16,175,2,1,15,14,2,2
1649855139,"2022-04-13 13:05:39",15,176,2,1,14,14,2,2
1649855199,"2022-04-13 13:06:39",16,175,26.05674,4.3125167,15,14,26,9
1649855259,"2022-04-13 13:07:39",15,172,5.3125167,1,14,14,5,2
1649855319,"2022-04-13 13:08:39",15,175,2,1,14,14,2,2
1649855379,"2022-04-13 13:09:39",16,176,2,1,15,14,2,2
1649855439,"2022-04-13 13:10:39",16,174,2,1,15,14,2,2
1649855499,"2022-04-13 13:11:39",15,175,2,1,14,14,2,2
1649855559,"2022-04-13 13:12:39",15,174,2,1,14,14,2,2
1649855619,"2022-04-13 13:13:39",16,174,2,1,15,14,2,2
1649855679,"2022-04-13 13:14:39",15,174,2,1,14,14,2,2
1649855739,"2022-04-13 13:15:39",15,174,2,1,14,14,2,2
1649855799,"2022-04-13 13:16:39",15,173,2,1,14,14,2,2
1649855859,"2022-04-13 13:17:39",16,173,2,1,15,14,2,2
1649855919,"2022-04-13 13:18:39",15,174,2,1,14,14,2,2
1649855979,"2022-04-13 13:19:39",15,170,2,1,14,14,2,2
1649856039,"2022-04-13 13:20:39",15,175,2,1,14,14,2,2
1649856099,"2022-04-13 13:21:39",15,176,2,1,14,14,2,2
1649856159,"2022-04-13 13:22:39",15,176,2,1,14,14,2,2
1649856219,"2022-04-13 13:23:39",15,173,2,1,14,14,2,2
1649856279,"2022-04-13 13:24:39",15,173,2,1,14,14,2,2
1649856339,"2022-04-13 13:25:39",15,175,2,1,14,14,2,2
1649856399,"2022-04-13 13:26:39",15,176,17.810997,2.9724066,14,14,18,6
1649856459,"2022-04-13 13:27:39",15,175,3.9724066,1,14,14,4,2
1649856519,"2022-04-13 13:28:39",15,171,24.213333,2.894335,14,14,24,6
1649856579,"2022-04-13 13:29:39",16,175,17.138296,2.5022168,15,14,17,5
1649856639,"2022-04-13 13:30:39",15,173,3.5022168,1,14,14,4,2
1649856699,"2022-04-13 13:31:39",15,173,2,1,14,14,2,2
1649856759,"2022-04-13 13:32:39",16,178,2,1,15,14,2,2
1649856819,"2022-04-13 13:33:39",16,176,2,1,15,14,2,2
1649856879,"2022-04-13 13:34:39",16,175,2,1,15,14,2,2
1649856939,"2022-04-13 13:35:39",16,175,2,1,15,14,2,2
1649856999,"2022-04-13 13:36:39",16,173,2,1,15,14,2,2
1649857059,"2022-04-13 13:37:39",16,171,19.539032,4.094032,15,14,20,8
1649857119,"2022-04-13 13:38:39",16,172,5.094032,1,15,14,5,2
1649857179,"2022-04-13 13:39:39",16,168,31.300655,6.357977,15,13,31,13
1649857239,"2022-04-13 13:40:39",16,168,32.35641,5.4337964,15,13,32,11
1649857299,"2022-04-13 13:41:39",16,166,6.4337964,1,15,13,6,2
1649857359,"2022-04-13 13:42:39",16,170,2,1,15,14,2,2
1649857419,"2022-04-13 13:43:39",16,169,2,1,15,14,2,2
1649857479,"2022-04-13 13:44:39",17,167,2,1,16,13,2,2
1649857539,"2022-04-13 13:45:39",16,169,2,1,15,14,2,2
1649857599,"2022-04-13 13:46:39",17,170,2,1,16,14,2,2
1649857659,"2022-04-13 13:47:39",17,170,40.128315,6.4003124,16,14,40,13
1649857719,"2022-04-13 13:48:39",17,169,25.997295,2.990168,16,14,26,6
1649857779,"2022-04-13 13:49:39",17,169,3.990168,1,16,14,4,2
1649857839,"2022-04-13 13:50:39",17,171,2,1,16,14,2,2
1649857899,"2022-04-13 13:51:39",17,171,2,1,16,14,2,2
1649857959,"2022-04-13 13:52:39",17,170,20.869612,3.893382,16,14,21,8
1649858019,"2022-04-13 13:53:39",17,168,4.893382,1,16,13,5,2
1649858079,"2022-04-13 13:54:39",17,171,2,1,16,14,2,2
1649858139,"2022-04-13 13:55:39",17,170,27.286621,5.3880625,16,14,27,11
1649858199,"2022-04-13 13:56:39",17,170,6.3880625,1,16,14,6,2
1649858259,"2022-04-13 13:57:39",17,168,28.166302,5.0632,16,13,28,10
1649858319,"2022-04-13 13:58:39",17,170,6.0632,1,16,14,6,2
1649858379,"2022-04-13 13:59:39",16,171,2,1,15,14,2,2
1649858439,"2022-04-13 14:00:39",17,171,14.554904,2.4510217,16,14,15,5
1649858499,"2022-04-13 14:01:39",17,171,3.4510217,1,16,14,3,2
1649858559,"2022-04-13 14:02:39",17,178,2,1,16,14,2,2
1649858619,"2022-04-13 14:03:39",17,177,2,1,16,14,2,2
1649858679,"2022-04-13 14:04:39",17,178,2,1,16,14,2,2
1649858739,"2022-04-13 14:05:39",17,183,27.032803,4.3627863,16,15,27,9
1649858799,"2022-04-13 14:06:39",17,189,25.858559,3.9226046,16,15,26,8
1649858859,"2022-04-13 14:07:39",17,185,21.68594,2.9585001,16,15,22,6
1649858919,"2022-04-13 14:08:39",17,186,20.13207,7.761388,16,15,20,16
1649858979,"2022-04-13 14:09:39",17,185,31.80909,5.4330206,16,15,32,11
1649859039,"2022-04-13 14:10:39",17,187,6.4330206,1,16,15,6,2
1649859099,"2022-04-13 14:11:39",17,187,19.785059,8.178509,16,15,20,16
1649859159,"2022-04-13 14:12:39",17,183,31.10627,6.114141,16,15,31,12
1649859219,"2022-04-13 14:13:39",17,187,7.114141,1,16,15,7,2
1649859279,"2022-04-13 14:14:39",17,183,28.121708,5.5503798,16,15,28,11
1649859339,"2022-04-13 14:15:39",17,183,27.633503,8.173127,16,15,28,16
1649859399,"2022-04-13 14:16:39",17,186,9.173127,1,16,15,9,2
1649859459,"2022-04-13 14:17:39",17,184,30.394033,6.561004,16,15,30,13
1649859519,"2022-04-13 14:18:39",17,185,7.561004,1,16,15,8,2
1649859579,"2022-04-13 14:19:39",17,185,21.587955,12.582155,16,15,22,25
1649859639,"2022-04-13 14:20:39",18,186,13.582155,1,17,15,14,2
1649859699,"2022-04-13 14:21:39",17,181,17.1699,2.6602767,16,14,17,5
1649859759,"2022-04-13 14:22:39",17,183,3.6602767,1,16,15,4,2
1649859819,"2022-04-13 14:23:39",17,180,2,1,16,14,2,2
1649859879,"2022-04-13 14:24:39",17,178,2,1,16,14,2,2
1649859939,"2022-04-13 14:25:39",17,182,2,1,16,15,2,2
1649859999,"2022-04-13 14:26:39",17,182,2,1,16,15,2,2
1649860059,"2022-04-13 14:27:39",17,181,25.683325,4.090007,16,14,26,8
1649860119,"2022-04-13 14:28:39",17,179,5.090007,1,16,14,5,2
1649860179,"2022-04-13 14:29:39",17,181,2,1,16,14,2,2
1649860239,"2022-04-13 14:30:39",18,180,2,1,17,14,2,2
1649860299,"2022-04-13 14:31:39",18,182,2,1,17,15,2,2
1649860359,"2022-04-13 14:32:39",18,184,2,1,17,15,2,2
1649860419,"2022-04-13 14:33:39",18,182,2,1,17,15,2,2
1649860479,"2022-04-13 14:34:39",17,184,2,1,16,15,2,2
1649860539,"2022-04-13 14:35:39",17,182,2,1,16,15,2,2
1649860599,"2022-04-13 14:36:39",17,181,2,1,16,14,2,2
1649860659,"2022-04-13 14:37:39",17,179,2,1,16,14,2,2
1649860719,"2022-04-13 14:38:39",17,183,2,1,16,15,2,2
1649860779,"2022-04-13 14:39:39",17,177,2,1,16,14,2,2
1649860839,"2022-04-13 14:40:39",18,185,11.728703,1.0466815,16,15,12,2
1649860899,"2022-04-13 14:41:39",18,186,2.0466814,1,16,15,2,2
1649860959,"2022-04-13 14:42:39",17,180,2,1,16,14,2,2
1649861019,"2022-04-13 14:43:39",17,184,2,1,16,15,2,2
1649861079,"2022-04-13 14:44:39",17,183,2,1,16,15,2,2
1649861139,"2022-04-13 14:45:39",17,184,28.407063,4.949713,16,15,28,10
1649861199,"2022-04-13 14:46:39",17,183,5.949713,1,16,15,6,2
1649861259,"2022-04-13 14:47:39",17,182,2,1,16,15,2,2
1649861319,"2022-04-13 14:48:39",17,183,23.021248,3.7271879,16,15,23,7
1649861379,"2022-04-13 14:49:39",17,185,4.727188,1,16,15,5,2
1649861439,"2022-04-13 14:50:39",17,183,2,1,16,15,2,2
1649861499,"2022-04-13 14:51:39",17,180,2,1,16,14,2,2
1649861559,"2022-04-13 14:52:39",17,180,17.941942,1.8111297,16,14,18,4
1649861619,"2022-04-13 14:53:39",17,181,2.8111296,1,16,14,3,2
1649861679,"2022-04-13 14:54:39",17,182,2,1,16,15,2,2
1649861739,"2022-04-13 14:55:39",17,179,2,1,16,14,2,2
1649861799,"2022-04-13 14:56:39",17,178,2,1,16,14,2,2
1649861859,"2022-04-13 14:57:39",18,180,2,1,16,14,2,2
1649861919,"2022-04-13 14:58:39",18,183,2,1,16,15,2,2
1649861979,"2022-04-13 14:59:39",17,179,2,1,16,14,2,2
1649862039,"2022-04-13 15:00:39",17,178,2,1,16,14,2,2
1649862099,"2022-04-13 15:01:39",18,178,2,1,16,14,2,2
1649862159,"2022-04-13 15:02:39",18,178,2,1,16,14,2,2
1649862219,"2022-04-13 15:03:39",18,177,2,1,16,14,2,2
1649862279,"2022-04-13 15:04:39",18,176,2,1,16,14,2,2
1649862339,"2022-04-13 15:05:39",18,177,2,1,16,14,2,2
1649862399,"2022-04-13 15:06:39",18,177,2,1,16,14,2,2
1649862459,"2022-04-13 15:07:39",17,179,2,1,16,14,2,2
1649862519,"2022-04-13 15:08:39",18,174,2,1,16,14,2,2
1649862579,"2022-04-13 15:09:39",18,177,2,1,16,14,2,2
1649862639,"2022-04-13 15:10:39",18,175,2,1,16,14,2,2
1649862699,"2022-04-13 15:11:39",18,174,2,1,16,14,2,2
1649862759,"2022-04-13 15:12:39",18,176,12.260415,1.7602746,16,14,12,4
1649862819,"2022-04-13 15:13:39",18,175,2.7602746,1,16,14,3,2
1649862879,"2022-04-13 15:14:39",18,174,2,1,16,14,2,2
1649862939,"2022-04-13 15:15:39",18,175,2,1,16,14,2,2
1649862999,"2022-04-13 15:16:39",18,173,2,1,16,14,2,2
1649863059,"2022-04-13 15:17:39",18,172,22.755499,2.7522073,16,14,23,6
1649863119,"2022-04-13 15:18:39",18,173,3.7522073,1,16,14,4,2
1649863179,"2022-04-13 15:19:39",18,173,2,1,16,14,2,2
1649863239,"2022-04-13 15:20:39",18,173,2,1,16,14,2,2
1649863299,"2022-04-13 15:21:39",18,174,2,1,16,14,2,2
1649863359,"2022-04-13 15:22:39",18,172,2,1,16,14,2,2
1649863419,"2022-04-13 15:23:39",18,174,26.77332,5.2900786,17,14,27,11
1649863479,"2022-04-13 15:24:39",18,174,6.2900786,1,17,14,6,2
1649863539,"2022-04-13 15:25:39",18,172,2,1,17,14,2,2
1649863599,"2022-04-13 15:26:39",18,173,2,1,17,14,2,2
1649863659,"2022-04-13 15:27:39",18,175,2,1,17,14,2,2
1649863719,"2022-04-13 15:28:39",18,175,2,1,17,14,2,2
1649863779,"2022-04-13 15:29:39",18,176,2,1,17,14,2,2
1649863839,"2022-04-13 15:30:39",18,172,2,1,17,14,2,2
1649863899,"2022-04-13 15:31:39",18,173,2,1,17,14,2,2
1649863959,"2022-04-13 15:32:39",18,173,2,1,17,14,2,2
1649864019,"2022-04-13 15:33:39",18,173,2,1,17,14,2,2
1649864079,"2022-04-13 15:34:39",18,172,2,1,17,14,2,2
1649864139,"2022-04-13 15:35:39",18,173,2,1,17,14,2,2
1649864199,"2022-04-13 15:36:39",18,171,2,1,17,14,2,2
1649864259,"2022-04-13 15:37:39",18,173,20.170506,,17,14,20,0
1650792611,"2022-04-24 09:30:11",0,0,,2.318821,0,0,0,5
1650792671,"2022-04-24 09:31:11",0,112,22.211311,7.5287833,0,9,22,15
1650792731,"2022-04-24 09:32:11",0,101,8.528784,1,0,8,9,2
1650792791,"2022-04-24 09:33:11",1,91,2,1,1,7,2,2
1650792851,"2022-04-24 09:34:11",3,84,2,1,2,7,2,2
1650792911,"2022-04-24 09:35:11",4,82,2,1,4,7,2,2
1650792971,"2022-04-24 09:36:11",5,80,2,1,5,6,2,2
1650793031,"2022-04-24 09:37:11",6,0,,,6,0,0,0
1650793091,"2022-04-24 09:38:11",8,80,2,1,7,6,2,2
1650793151,"2022-04-24 09:39:11",8,79,2,1,8,6,2,2
1650793211,"2022-04-24 09:40:11",10,78,23.590633,,9,6,24,0
1650793275,"2022-04-24 09:41:15",10,78,16.793617,1,9,6,17,2
1650793335,"2022-04-24 09:42:15",11,80,2,1,10,6,2,2
1650793395,"2022-04-24 09:43:15",12,80,2,1,11,6,2,2
1650793455,"2022-04-24 09:44:15",12,70,2,1,12,6,2,2
1650793515,"2022-04-24 09:45:15",13,65,2,1,12,5,2,2
1650793575,"2022-04-24 09:46:15",13,57,2,1,12,5,2,2
1650793635,"2022-04-24 09:47:15",15,43,2,42.51892,14,3,2,85
1650793695,"2022-04-24 09:48:15",17,39,57.895958,7.0395756,16,3,63,14
1650793755,"2022-04-24 09:49:15",18,36,8.039576,15.345106,16,3,8,31
1650793815,"2022-04-24 09:50:15",18,34,16.345106,1,17,3,16,2
1650793875,"2022-04-24 09:51:15",19,33,2,12.117255,18,3,2,24
1650793935,"2022-04-24 09:52:15",19,34,32.914474,6.5843225,18,3,33,13
1650793995,"2022-04-24 09:53:15",18,29,13.560764,10.470383,17,2,14,21
1650794055,"2022-04-24 09:54:15",16,28,20.010008,15.223196,15,2,20,30
1650794115,"2022-04-24 09:55:15",17,29,16.223196,11.519503,16,2,16,23
1650794175,"2022-04-24 09:56:15",17,29,39.17166,4.9607406,16,2,39,10
1650794235,"2022-04-24 09:57:15",16,30,28.069197,6.26384,15,2,28,13
1650794295,"2022-04-24 09:58:15",16,30,7.26384,11.021663,15,2,7,22
1650794355,"2022-04-24 09:59:15",14,32,29.844559,8.67632,13,3,30,17
1650794415,"2022-04-24 10:00:15",14,32,17.37829,9.271492,13,3,17,19
1650794475,"2022-04-24 10:01:15",14,32,26.21519,8.144756,14,3,26,16
1650794535,"2022-04-24 10:02:15",16,32,9.959526,12.9224205,15,3,10,26
1650794595,"2022-04-24 10:03:15",12,33,33.233036,8.63327,12,3,33,17
1650794655,"2022-04-24 10:04:15",11,33,9.63327,21.956617,11,3,10,44
1650794715,"2022-04-24 10:05:15",11,29,29.444563,15.919949,10,2,29,32
1650794775,"2022-04-24 10:06:15",12,32,16.919949,18.469692,11,3,17,37
1650794835,"2022-04-24 10:07:15",12,29,19.469692,22.844383,12,2,19,46
1650794895,"2022-04-24 10:08:15",10,29,23.844383,13.04834,9,2,24,26
1650794955,"2022-04-24 10:09:15",9,29,14.04834,1,9,2,14,2
1650795015,"2022-04-24 10:10:15",7,28,2,21.065237,6,2,2,42
1650795075,"2022-04-24 10:11:15",6,29,48.942554,7.691023,6,2,49,15
1650795135,"2022-04-24 10:12:15",9,32,43.992348,16.165894,9,3,44,32
1650795195,"2022-04-24 10:13:15",12,31,35.856255,13.441651,11,2,36,27
1650795255,"2022-04-24 10:14:15",13,30,33.991547,11.280006,12,2,34,23
1650795315,"2022-04-24 10:15:15",14,30,15.418767,11.2881775,14,2,15,23
1650795375,"2022-04-24 10:16:15",15,31,12.2881775,23.07489,14,2,12,46
1650795435,"2022-04-24 10:17:15",18,32,40.205982,7.8108225,17,3,40,16
1650795495,"2022-04-24 10:18:15",18,34,32.12618,7.657371,17,3,32,15
1650795555,"2022-04-24 10:19:15",17,33,13.641263,9.285989,16,3,14,19
1650795615,"2022-04-24 10:20:15",14,30,32.8301,6.8681746,14,2,33,14
1650795675,"2022-04-24 10:21:15",14,35,32.085896,8.37169,14,3,32,17
1650795735,"2022-04-24 10:22:15",14,38,9.471821,12.669868,14,3,9,25
1650795795,"2022-04-24 10:23:15",16,41,27.525917,9.138739,15,3,28,18
1650795855,"2022-04-24 10:24:15",16,45,27.112514,7.7850394,15,4,27,16
1650795915,"2022-04-24 10:25:15",14,43,8.78504,1,14,3,9,2
1650795975,"2022-04-24 10:26:15",17,54,13.129046,8.764742,16,4,13,18
1650796035,"2022-04-24 10:27:15",15,54,43.860954,8.490932,14,4,44,17
1650796095,"2022-04-24 10:28:15",13,46,9.490932,1,13,4,9,2
1650796155,"2022-04-24 10:29:15",11,46,4.0193014,9.613634,10,4,4,19
1650796215,"2022-04-24 10:30:15",10,53,28.197578,8.9649515,10,4,28,18
1650796275,"2022-04-24 10:31:15",9,50,9.9649515,10.067252,8,4,10,20
1650796335,"2022-04-24 10:32:15",8,49,11.067252,1,7,4,11,2
1650796395,"2022-04-24 10:33:15",7,55,39.63376,6.2884283,6,4,40,13
1650796455,"2022-04-24 10:34:15",8,60,7.2884283,1,7,5,7,2
1650796515,"2022-04-24 10:35:15",8,65,2,1,8,5,2,2
1650796575,"2022-04-24 10:36:15",6,57,2,1,5,5,2,2
1650796635,"2022-04-24 10:37:15",2,53,73.44175,14.101475,2,4,89,28
1650796695,"2022-04-24 10:38:15",1,53,97.13971,18.6026,1,4,111,37
1650796755,"2022-04-24 10:39:15",2,58,19.6026,1,2,5,20,2
1650796815,"2022-04-24 10:40:15",2,59,6.801108,1,2,5,7,2
1650796875,"2022-04-24 10:41:15",3,63,2,1,3,5,2,2
1650796935,"2022-04-24 10:42:15",0,61,9.3782215,1.962014,0,5,9,4
1650796995,"2022-04-24 10:43:15",0,61,2.962014,1,0,5,3,2
1650797055,"2022-04-24 10:44:15",0,67,2,1,0,5,2,2
1650797115,"2022-04-24 10:45:15",0,75,2,1,0,6,2,2
1650797175,"2022-04-24 10:46:15",0,81,2,1,0,6,2,2
1650797235,"2022-04-24 10:47:15",0,75,2,1,0,6,2,2
1650797295,"2022-04-24 10:48:15",0,0,,,0,0,0,0
1650797355,"2022-04-24 10:49:15",0,67,5.066902,1,0,5,5,2
1650797415,"2022-04-24 10:50:15",0,56,2,1,0,4,2,2
1650797475,"2022-04-24 10:51:15",0,57,2,1,0,5,2,2
1650797535,"2022-04-24 10:52:15",0,53,2,1,0,4,2,2
1650797595,"2022-04-24 10:53:15",0,50,2,1,0,4,2,2
1650797655,"2022-04-24 10:54:15",0,52,2,1,0,4,2,2
1650797715,"2022-04-24 10:55:15",0,51,2,1,0,4,2,2
1650797775,"2022-04-24 10:56:15",0,50,2,1,0,4,2,2
1650797835,"2022-04-24 10:57:15",0,52,2,1,0,4,2,2
1650797895,"2022-04-24 10:58:15",0,50,2,1,0,4,2,2
1650797955,"2022-04-24 10:59:15",0,45,2,1,0,4,2,2
1650798015,"2022-04-24 11:00:15",0,47,2,1,0,4,2,2
1650798075,"2022-04-24 11:01:15",0,0,,,0,0,0,0
1650798135,"2022-04-24 11:02:15",0,50,2,1,0,4,2,2
1650798195,"2022-04-24 11:03:15",0,54,2,1,0,4,2,2
1650798255,"2022-04-24 11:04:15",0,53,2,1,0,4,2,2
1650798315,"2022-04-24 11:05:15",0,52,2,1,0,4,2,2
1650798375,"2022-04-24 11:06:15",0,52,2,1,0,4,2,2
1650798435,"2022-04-24 11:07:15",0,48,2,1,0,4,2,2
1650798495,"2022-04-24 11:08:15",0,59,2,1,0,5,2,2
1650798555,"2022-04-24 11:09:15",0,58,2,1,0,5,2,2
1650798615,"2022-04-24 11:10:15",0,55,2,1,0,4,2,2
1650798675,"2022-04-24 11:11:15",0,54,8.854643,1.6906966,0,4,9,3
1650798735,"2022-04-24 11:12:15",0,68,2.6906967,1,0,5,3,2
1650798795,"2022-04-24 11:13:15",0,75,2,1,0,6,2,2
1650798855,"2022-04-24 11:14:15",0,86,2,1,0,7,2,2
1650798915,"2022-04-24 11:15:15",0,97,2,1,0,8,2,2
1650798975,"2022-04-24 11:16:15",0,98,2,1,0,8,2,2
1650799035,"2022-04-24 11:17:15",0,96,2,1,0,8,2,2
1650799095,"2022-04-24 11:18:15",0,99,2,1,0,8,2,2
1650799155,"2022-04-24 11:19:15",0,109,2,21.341831,0,9,2,43
1650799215,"2022-04-24 11:20:15",0,116,22.341831,1,0,9,22,2
1650799275,"2022-04-24 11:21:15",0,129,2,1,0,10,2,2
1650799335,"2022-04-24 11:22:15",0,135,2,61.99306,0,11,2,112
1650799395,"2022-04-24 11:23:15",0,143,62.99306,77.483604,0,11,72,127
1650799455,"2022-04-24 11:24:15",0,146,78.483604,64.78454,0,12,97,115
1650799515,"2022-04-24 11:25:15",0,145,65.78454,50.03204,0,12,76,100
1650799575,"2022-04-24 11:26:15",0,137,51.03204,1,0,11,52,2
1650799635,"2022-04-24 11:27:15",0,116,2,1,0,9,2,2
1650799695,"2022-04-24 11:28:15",0,99,2,1,0,8,2,2
1650799755,"2022-04-24 11:29:15",0,100,6.065895,2.1986926,0,8,6,4
1650799815,"2022-04-24 11:30:15",0,105,7.6652308,3.8015513,0,8,8,8
1650799875,"2022-04-24 11:31:15",0,85,4.8015513,1,0,7,5,2
1650799935,"2022-04-24 11:32:15",0,80,2,1,0,6,2,2
1650799995,"2022-04-24 11:33:15",0,81,2,1,0,6,2,2
1650800055,"2022-04-24 11:34:15",0,77,7.9875765,1.6832188,0,6,8,3
1650800115,"2022-04-24 11:35:15",0,73,2.683219,4.9582744,0,6,3,10
1650800175,"2022-04-24 11:36:15",0,76,6.0100365,1,0,6,6,2
1650800235,"2022-04-24 11:37:15",0,68,13.263884,2.029521,0,5,13,4
1650800295,"2022-04-24 11:38:15",0,71,3.029521,1,0,6,3,2
1650800355,"2022-04-24 11:39:15",0,70,2.2264662,1,0,6,2,2
1650800415,"2022-04-24 11:40:15",0,72,2,1,0,6,2,2
1650800475,"2022-04-24 11:41:15",0,70,20.475029,3.5658607,0,6,20,7
1650800535,"2022-04-24 11:42:15",0,69,24.83451,4.040834,0,6,25,8
1650800595,"2022-04-24 11:43:15",0,66,27.443094,5.2657285,0,5,27,11
1650800655,"2022-04-24 11:44:15",0,70,34.564186,9.031898,0,6,35,18
1650800715,"2022-04-24 11:45:15",0,65,10.031898,1,0,5,10,2
1650800775,"2022-04-24 11:46:15",0,61,21.852642,4.5682874,0,5,22,9
1650800835,"2022-04-24 11:47:15",0,54,5.5682874,1,0,4,6,2
1650800895,"2022-04-24 11:48:15",0,50,24.267166,3.950482,0,4,24,8
1650800955,"2022-04-24 11:49:15",0,49,4.950482,1,0,4,5,2
1650801015,"2022-04-24 11:50:15",0,49,2,1,0,4,2,2
1650801075,"2022-04-24 11:51:15",0,53,29.682585,4.431004,0,4,30,9
1650801135,"2022-04-24 11:52:15",0,49,5.431004,1,0,4,5,2
1650801195,"2022-04-24 11:53:15",2,49,2,1,2,4,2,2
1650801255,"2022-04-24 11:54:15",3,48,24.83249,5.5217376,3,4,25,11
1650801315,"2022-04-24 11:55:15",4,56,25.498117,8.720208,3,4,25,17
1650801375,"2022-04-24 11:56:15",5,54,30.59171,7.6280165,5,4,31,15
1650801435,"2022-04-24 11:57:15",5,54,8.628016,1,4,4,9,2
1650801495,"2022-04-24 11:58:15",5,55,2,1,4,4,2,2
1650801555,"2022-04-24 11:59:15",4,54,2,1,4,4,2,2
1650801615,"2022-04-24 12:00:15",7,72,2,1,6,6,2,2
1650801675,"2022-04-24 12:01:15",11,128,34.645824,8.516903,11,10,35,17
1650801795,"2022-04-24 12:03:15",20,218,37.840733,7.325363,19,17,38,15
1650801855,"2022-04-24 12:04:15",22,0,,,21,0,0,0
1650801977,"2022-04-24 12:06:17",85,285,37.102707,5.4716673,83,23,37,11
1650802037,"2022-04-24 12:07:17",80,318,29.923409,9.183872,80,25,30,18
1650802097,"2022-04-24 12:08:17",70,374,39.184937,6.294473,71,29,39,13
1650802157,"2022-04-24 12:09:17",57,423,31.322752,10.866703,61,33,31,22
1650802217,"2022-04-24 12:10:17",46,458,64.89624,10.453811,53,35,75,21
