timestamp,latitudine,longitudine,PM25 (ug/m3)
1645566969,45.057735,7.680927,1.000000
1645566969,45.057735,7.680927,1.000000
1645568758,45.057732,7.680942,19.914776
1645568758,45.057732,7.680942,25.140491
1645569043,45.057732,7.680934,18.709616
1645569043,45.057732,7.680934,13.517406
1645569314,45.057735,7.680927,13.642240
1645569314,45.057735,7.680927,21.423668
1645569585,45.057739,7.680928,17.976274
1645569585,45.057739,7.680928,28.321655
1645569855,45.057735,7.680928,18.593565
1645569855,45.057735,7.680928,17.160612
1645570037,45.057816,7.680275,21.677876
1645570037,45.057816,7.680275,20.627041
1645570069,45.057732,7.680934,20.627041
1645570129,45.057739,7.680923,20.627041
1645570129,45.057739,7.680923,19.108999
1645570429,45.057739,7.680937,18.971691
1645570429,45.057739,7.680937,20.077019
1645571892,45.057816,7.680275,27.605289
1645571892,45.057816,7.680275,20.055964
1645571924,45.057739,7.680929,20.055964
1645576568,45.057743,7.680928,19.839304
1645576568,45.057743,7.680928,22.498421
1645576807,45.057484,7.681425,17.468342
1645576807,45.057484,7.681425,19.505503
1645583695,45.057739,7.680931,9.383882
1645583988,45.057735,7.680926,11.864104
1645583988,45.057735,7.680926,8.337608
1645584011,45.057209,7.678146,8.337608
1645584011,45.057209,7.678146,11.887600
1645584048,45.057739,7.680920,11.887600
1645584197,45.057701,7.681987,9.054770
1645584197,45.057701,7.681987,11.656466
1645584212,45.057190,7.681358,11.656466
1645584228,45.057739,7.680927,11.656466
1645584258,45.057735,7.680935,11.656466
1645584258,45.057735,7.680935,11.169069
1645596988,45.057732,7.680934,10.630159
1645596988,45.057732,7.680934,2.047747
1645597268,45.057735,7.680941,8.727404
1645597268,45.057735,7.680941,4.059991
1645597548,45.057743,7.680946,4.270470
1645597548,45.057743,7.680946,8.791031
1645597825,45.057728,7.680979,8.337130
1645597825,45.057728,7.680979,6.106949
1645597919,45.057606,7.681681,4.401648
1645597919,45.057606,7.681681,2.186718
1645597932,45.057133,7.681589,2.186718
1645597966,45.057140,7.682268,2.186718
1645597983,45.057175,7.682735,2.186718
1645597983,45.057175,7.682735,4.818370
1645598014,45.057552,7.682775,4.818370
1645598048,45.058037,7.683154,4.818370
1645598048,45.058037,7.683154,1.000000
1645598079,45.058376,7.683526,1.000000
1645598089,45.059433,7.683495,1.000000
1645598110,45.059856,7.683531,1.000000
1645598110,45.059856,7.683531,1.000000
1645598144,45.059074,7.683952,1.000000
1645598171,45.059570,7.684159,1.000000
1645598171,45.059570,7.684159,1.000000
1645598197,45.060181,7.684221,1.000000
1645598237,45.060471,7.685051,1.000000
1645598237,45.060471,7.685051,1.000000
1645598274,45.060921,7.685166,1.000000
1645598296,45.061180,7.685358,1.000000
1645598296,45.061180,7.685358,1.000000
1645598330,45.061691,7.685322,1.000000
1645598388,45.062168,7.685642,1.000000
1645598388,45.062168,7.685642,1.000000
1645598421,45.062843,7.686462,1.000000
1645598421,45.062843,7.686462,1.000000
1645598452,45.063374,7.686730,1.000000
1645598460,45.062302,7.685800,1.000000
1645598460,45.062302,7.685800,1.000000
1645598553,45.062805,7.686282,1.000000
1645598553,45.062805,7.686282,6.389998
1645598611,45.064846,7.687895,6.389998
1645598611,45.064846,7.687895,17.635897
1645598639,45.063236,7.686732,17.635897
1645598639,45.063236,7.686732,4.514327
1645598654,45.065704,7.688639,4.514327
1645598670,45.065895,7.689274,4.514327
1645598736,45.066628,7.689596,4.514327
1645598736,45.066628,7.689596,8.460725
1645598767,45.066978,7.689506,8.460725
1645598767,45.066978,7.689506,5.194911
1645598798,45.067345,7.689673,5.194911
1645598831,45.067604,7.690020,5.194911
1645598831,45.067604,7.690020,4.261632
1645598891,45.068096,7.690337,4.261632
1645598891,45.068096,7.690337,10.357926
1645598958,45.068165,7.690258,10.357926
1645598958,45.068165,7.690258,9.791680
1645598965,45.068378,7.690326,9.791680
1645598989,45.068581,7.690661,9.791680
1645599020,45.068928,7.690967,9.791680
1645599020,45.068928,7.690967,8.152130
1645599054,45.069401,7.691101,8.152130
1645599085,45.069901,7.691491,8.152130
1645599085,45.069901,7.691491,5.229392
1645599106,45.070171,7.691352,5.229392
1645599140,45.070377,7.691792,5.229392
1645599140,45.070377,7.691792,6.554523
1645599177,45.071335,7.692380,6.554523
1645599177,45.071335,7.692380,7.544426
1645599211,45.070625,7.691939,7.544426
1645599243,45.071239,7.692713,7.544426
1645599243,45.071239,7.692713,4.554111
1645599275,45.071400,7.693103,4.554111
1645599277,45.071091,7.692333,4.554111
1645599307,45.071239,7.692930,4.554111
1645599307,45.071239,7.692930,1.000000
1645599337,45.071560,7.693149,1.000000
1645599369,45.071331,7.692647,1.000000
1645599369,45.071331,7.692647,1.000000
1645599432,45.071373,7.693195,1.000000
1645599432,45.071373,7.693195,1.504656
1645599454,45.071167,7.692674,1.504656
1645599524,45.071453,7.693069,1.504656
1645599524,45.071453,7.693069,1.000000
1645599587,45.071255,7.693397,1.000000
1645599587,45.071255,7.693397,1.000000
1645599619,45.071175,7.692706,1.000000
1645599619,45.071175,7.692706,1.000000
1645599714,45.070698,7.692418,1.000000
1645599714,45.070698,7.692418,1.000000
1645599763,45.070969,7.692883,1.000000
1645599763,45.070969,7.692883,1.000000
1645599776,45.070614,7.692773,1.000000
1645599776,45.070614,7.692773,1.000000
1645599824,45.070454,7.693094,1.000000
1645599837,45.070629,7.692736,1.000000
1645599837,45.070629,7.692736,1.000000
1645599947,45.070568,7.693184,1.000000
1645599947,45.070568,7.693184,1.650475
1645599993,45.070652,7.692683,1.650475
1645599993,45.070652,7.692683,1.000000
1645600174,45.070980,7.692649,4.399937
1645600174,45.070980,7.692649,1.429303
1645600211,45.070591,7.692674,1.429303
1645600211,45.070591,7.692674,1.000000
1645600276,45.070984,7.692254,1.000000
1645600276,45.070984,7.692254,1.764239
1645600307,45.070621,7.692732,1.764239
1645601547,45.070698,7.692270,5.273074
1645601547,45.070698,7.692270,6.806921
1645601574,45.070652,7.692721,6.806921
1645601933,45.070690,7.692338,4.544161
1645601933,45.070690,7.692338,5.134813
1645601974,45.070648,7.692731,5.134813
1645601974,45.070648,7.692731,2.335728
1645603218,45.070850,7.692416,4.610356
1645603218,45.070850,7.692416,3.102163
1645603293,45.070545,7.692450,3.102163
1645603293,45.070545,7.692450,5.509778
1645603354,45.070293,7.692201,5.509778
1645603354,45.070293,7.692201,6.082938
1645603480,45.070583,7.692244,3.990321
1645603480,45.070583,7.692244,7.320189
1645603543,45.070274,7.692073,7.320189
1645603543,45.070274,7.692073,6.260215
1645603728,45.070538,7.692400,10.302289
1645603728,45.070538,7.692400,33.380905
1645603790,45.070827,7.692594,33.380905
1645603790,45.070827,7.692594,3.637415
1645603801,45.070454,7.691542,3.637415
1645603801,45.070454,7.691542,5.870901
1645603821,45.071026,7.692829,5.870901
1645603870,45.070721,7.691567,5.870901
1645603870,45.070721,7.691567,6.072308
1645603886,45.071049,7.692812,6.072308
1645603948,45.070770,7.692500,6.072308
1645603948,45.070770,7.692500,5.452065
1645603979,45.070469,7.692224,5.452065
1645603979,45.070469,7.692224,4.915585
1645604041,45.070717,7.692471,4.915585
1645604041,45.070717,7.692471,3.077016
1645604089,45.070858,7.692056,3.077016
1645604103,45.071018,7.692818,3.077016
1645604103,45.071018,7.692818,1.000000
1645604137,45.070751,7.692377,1.000000
1645604198,45.070618,7.692724,1.000000
1645604198,45.070618,7.692724,5.793262
1645604384,45.069672,7.693113,1.635316
1645604384,45.069672,7.693113,1.636437
1645604415,45.070660,7.692680,1.636437
1645604415,45.070660,7.692680,5.512118
1645604507,45.070724,7.692194,5.512118
1645604507,45.070724,7.692194,1.824910
1645604541,45.070648,7.692630,1.824910
1645604541,45.070648,7.692630,7.071754
1645604620,45.070473,7.692166,7.071754
1645604620,45.070473,7.692166,2.226632
1645604634,45.070667,7.692644,2.226632
1645604703,45.070301,7.691986,1.970256
1645604703,45.070301,7.691986,3.017928
1645604727,45.070667,7.692691,3.017928
1645604748,45.070526,7.691937,3.017928
1645604790,45.070641,7.692686,3.017928
1645604790,45.070641,7.692686,1.656023
1645604900,45.070824,7.692158,3.651443
1645604900,45.070824,7.692158,2.139169
1645604914,45.070637,7.692681,2.139169
1645604959,45.070702,7.692292,2.139169
1645604959,45.070702,7.692292,3.790452
1645604962,45.070927,7.691966,3.790452
1645604976,45.071095,7.691630,3.790452
1645605007,45.070641,7.692736,3.790452
1645605007,45.070641,7.692736,4.234125
1645605016,45.070831,7.692135,4.234125
1645605038,45.070629,7.692681,4.234125
1645605301,45.070732,7.692245,4.886373
1645605301,45.070732,7.692245,5.544269
1645605319,45.070656,7.692660,5.544269
1645605726,45.070347,7.693221,4.405486
1645605726,45.070347,7.693221,3.084109
1645605753,45.070648,7.692708,3.084109
1645605771,45.070389,7.692970,3.084109
1645605783,45.070625,7.692691,3.084109
1645605783,45.070625,7.692691,4.509874
1645605864,45.070988,7.692571,4.509874
1645605864,45.070988,7.692571,6.330056
1645605874,45.070690,7.692638,6.330056
1645606176,45.070419,7.692305,1.093302
1645606176,45.070419,7.692305,4.007648
1645606209,45.070023,7.692110,4.007648
1645606209,45.070023,7.692110,12.297520
1645606251,45.070450,7.692594,12.297520
1645606320,45.070099,7.692231,1.000000
1645606320,45.070099,7.692231,2.392337
1645606362,45.070126,7.691080,2.392337
1645606369,45.070339,7.691736,2.392337
1645606400,45.070515,7.692300,2.392337
1645606400,45.070515,7.692300,2.349633
1645606462,45.070492,7.692707,2.349633
1645606462,45.070492,7.692707,4.048440
1645606490,45.070816,7.692641,4.048440
1645606523,45.070469,7.692298,4.048440
1645606523,45.070469,7.692298,3.354370
1645606584,45.070244,7.691982,3.354370
1645606584,45.070244,7.691982,3.583380
1645607483,45.069958,7.691984,4.857362
1645607483,45.069958,7.691984,4.856630
1645607856,45.070400,7.691937,4.463849
1645607856,45.070400,7.691937,3.176161
1645607887,45.070087,7.691961,3.176161
1645607887,45.070087,7.691961,6.064688
1645607915,45.070641,7.693208,6.064688
1645608011,45.070316,7.692021,3.569729
1645608011,45.070316,7.692021,5.971579
1645608097,45.068542,7.691385,5.971579
1645608097,45.068542,7.691385,2.269203
1645608104,45.069637,7.691708,2.269203
1645608135,45.068542,7.691385,2.269203
1645608135,45.068542,7.691385,1.876429
1645608185,45.069111,7.691000,1.876429
1645608185,45.069111,7.691000,2.992581
1645608304,45.069534,7.691605,4.231070
1645608304,45.069534,7.691605,3.093339
1645608353,45.069843,7.691421,3.093339
1645608389,45.069973,7.692007,3.093339
1645608389,45.069973,7.692007,4.875644
1645608797,45.070400,7.691941,4.965371
1645608797,45.070400,7.691941,5.483555
1645608828,45.070110,7.691978,5.483555
1645608953,45.070374,7.691771,2.034864
1645608953,45.070374,7.691771,1.750043
1645609045,45.070072,7.691879,4.539299
1645609045,45.070072,7.691879,4.067901
1645609378,45.070404,7.691937,4.046183
1645609378,45.070404,7.691937,1.397589
1645609408,45.069992,7.691807,1.397589
1645609452,45.071766,7.695105,1.397589
1645609452,45.071766,7.695105,2.482121
1645609470,45.070442,7.692334,2.482121
1645609600,45.070732,7.692444,4.466868
1645609600,45.070732,7.692444,4.203437
1645609610,45.071087,7.692985,4.203437
1645609665,45.070877,7.691962,4.203437
1645609665,45.070877,7.691962,3.145342
1645609685,45.070911,7.692845,3.145342
1645609685,45.070911,7.692845,7.844183
1645609739,45.070755,7.692128,7.844183
1645609739,45.070755,7.692128,3.175618
1645609795,45.070889,7.692477,3.175618
1645609850,45.070580,7.692291,4.266996
1645609942,45.070400,7.691940,4.907984
1645609942,45.070400,7.691940,6.118945
1645610054,45.074280,7.692837,8.123413
1645610054,45.074280,7.692837,1.000000
1645610103,45.070667,7.692161,1.000000
1645610103,45.070667,7.692161,1.000000
1645610130,45.070404,7.692363,1.000000
1645610222,45.070454,7.691973,3.054773
1645610222,45.070454,7.691973,1.000000
1645612021,45.070286,7.692323,1.446653
1645612021,45.070286,7.692323,4.367001
1645612058,45.070457,7.691827,4.367001
1645612264,45.070538,7.692220,1.000000
1645612264,45.070538,7.692220,4.848746
1645612319,45.070274,7.692124,4.848746
1645612319,45.070274,7.692124,3.425887
1645613238,45.070553,7.692085,6.189114
1645613238,45.070553,7.692085,11.156606
1645613432,45.070278,7.691983,6.641721
1645613432,45.070278,7.691983,7.848920
1645613504,45.070438,7.692292,7.848920
1645613504,45.070438,7.692292,12.360696
1645613619,45.070202,7.692062,6.483845
1645613619,45.070202,7.692062,1.516042
1645613680,45.070438,7.692247,1.516042
1645613680,45.070438,7.692247,3.545330
1645613803,45.070805,7.692471,1.000000
1645613803,45.070805,7.692471,2.684435
1645613834,45.070969,7.692821,2.684435
1645613834,45.070969,7.692821,2.684435
1645613847,45.070637,7.692483,2.684435
1645613864,45.071007,7.692816,2.684435
1645613926,45.070759,7.692569,2.684435
1645613926,45.070759,7.692569,1.000000
1645613956,45.070480,7.692356,1.000000
1645613956,45.070480,7.692356,2.360850
1645614048,45.070229,7.691932,2.360850
1645614048,45.070229,7.691932,2.131953
1645614238,45.070580,7.692229,1.361665
1645614238,45.070580,7.692229,2.936973
1645614415,45.070137,7.691936,3.238985
1645614455,45.070412,7.692018,1.000000
1645614782,45.070438,7.692409,2.438649
1645614782,45.070438,7.692409,2.438649
1645614831,45.070381,7.692001,2.438649
1645614896,45.070271,7.692357,2.416725
1645614896,45.070271,7.692357,1.954441
1645614923,45.070499,7.692058,1.954441
1645615032,45.070198,7.691991,3.527922
1645615032,45.070198,7.691991,1.736086
1645615079,45.070473,7.692000,1.736086
1645615079,45.070473,7.692000,1.000000
1645615496,45.070194,7.692338,1.000000
1645615496,45.070194,7.692338,1.000000
1645615517,45.070370,7.691951,1.000000
1645615589,45.070419,7.692344,1.000000
1645615589,45.070419,7.692344,1.000000
1645615704,45.070282,7.691941,2.755209
1645615704,45.070282,7.691941,1.000000
1645616013,45.070568,7.692219,1.421083
1645616013,45.070568,7.692219,1.421083
1645616130,45.070332,7.691878,1.000000
1645616130,45.070332,7.691878,1.000000
1645616474,45.070599,7.691992,2.297187
1645616474,45.070599,7.691992,1.225649
1645616527,45.070221,7.692130,1.225649
1645616527,45.070221,7.692130,3.450838
1645616565,45.070538,7.692051,3.450838
1645616601,45.070232,7.692090,3.450838
1645616601,45.070232,7.692090,1.000000
1645616901,45.070541,7.692293,3.311259
1645616901,45.070541,7.692293,3.673230
1645617020,45.070938,7.692710,3.168162
1645617020,45.070938,7.692710,6.675382
1645617508,45.070641,7.692443,2.761012
1645617508,45.070641,7.692443,1.000000
1645617516,45.071011,7.692992,1.000000
1645617583,45.070480,7.693775,1.000000
1645617583,45.070480,7.693775,2.287883
1645617617,45.069897,7.693475,2.287883
1645617617,45.069897,7.693475,3.069510
1645617633,45.068504,7.693567,3.069510
1645617682,45.069157,7.692956,3.069510
1645617682,45.069157,7.692956,2.178579
1645617709,45.068615,7.692590,2.178579
1645617740,45.068344,7.692637,2.178579
1645617740,45.068344,7.692637,1.611273
1645617771,45.068035,7.693308,1.611273
1645617806,45.067776,7.693809,1.611273
1645617806,45.067776,7.693809,1.000000
1645617839,45.067245,7.693334,1.000000
1645617839,45.067245,7.693334,1.000000
1645617900,45.068127,7.693298,1.000000
1645617900,45.068127,7.693298,1.000000
1645617931,45.067204,7.693277,1.000000
1645618173,45.067154,7.692107,1.312286
1645618173,45.067154,7.692107,1.000000
1645618211,45.067150,7.693462,1.000000
1645618211,45.067150,7.693462,2.142978
1645618228,45.067390,7.689689,2.142978
1645618241,45.067150,7.693469,2.142978
1645618309,45.066803,7.693052,2.142978
1645618309,45.066803,7.693052,2.712255
1645618332,45.067150,7.693464,2.712255
1645618332,45.067150,7.693464,1.172168
1645618336,45.066940,7.693195,1.172168
1645618372,45.067146,7.693464,1.172168
1645618405,45.068016,7.688295,1.172168
1645618405,45.068016,7.688295,2.110832
1645618408,45.067127,7.693457,2.110832
1645618982,45.066280,7.693867,1.000000
1645618982,45.066280,7.693867,2.885684
1645619004,45.066006,7.694054,2.885684
1645619036,45.067150,7.693461,2.885684
1645619036,45.067150,7.693461,1.000000
1645619066,45.065918,7.694232,1.000000
1645619099,45.067162,7.693463,1.000000
1645619099,45.067162,7.693463,1.000000
1645619145,45.066483,7.693388,1.000000
1645619160,45.067108,7.693453,1.000000
1645619160,45.067108,7.693453,1.380235
1645619227,45.066654,7.693649,1.380235
1645619227,45.066654,7.693649,1.583087
1645619253,45.067154,7.693466,1.583087
1645619267,45.066822,7.693253,1.583087
1645619285,45.067154,7.693458,1.583087
1645619285,45.067154,7.693458,2.153668
1645619471,45.066975,7.691257,1.000000
1645619471,45.066975,7.691257,1.362908
1645619514,45.067150,7.693457,1.362908
1645619530,45.067127,7.693062,1.362908
1645619530,45.067127,7.693062,1.148514
1645619545,45.067150,7.693450,1.148514
1645620390,45.067337,7.693802,9.312670
1645620390,45.067337,7.693802,1.000000
1645620414,45.067150,7.693484,1.000000
1645620506,45.067524,7.693469,1.000000
1645620506,45.067524,7.693469,1.000000
1645620571,45.067944,7.693622,1.000000
1645620571,45.067944,7.693622,1.230349
1645620602,45.068123,7.693203,1.230349
1645620602,45.068123,7.693203,1.000000
1645620633,45.068314,7.692708,1.000000
1645620666,45.067719,7.693365,1.000000
1645620666,45.067719,7.693365,1.000000
1645620669,45.068462,7.692762,1.000000
1645620697,45.067749,7.693292,1.000000
1645620702,45.068733,7.692911,1.000000
1645620728,45.068077,7.693277,1.000000
1645620728,45.068077,7.693277,3.553017
1645620737,45.068989,7.693231,3.553017
1645620759,45.068371,7.693415,3.553017
1645620796,45.069977,7.693620,3.553017
1645620796,45.069977,7.693620,3.553074
1645620820,45.068523,7.693362,3.553074
1645620849,45.070671,7.693534,3.553074
1645620849,45.070671,7.693534,1.627551
1645620890,45.071087,7.693097,1.627551
1645620921,45.070976,7.692664,1.627551
1645620921,45.070976,7.692664,2.958025
1645620941,45.070553,7.693262,2.958025
1645620952,45.070896,7.692739,2.958025
1645621011,45.070400,7.692961,2.958025
1645621011,45.070400,7.692961,1.000000
1645621044,45.071018,7.692845,1.000000
1645621044,45.071018,7.692845,1.848426
1645621096,45.070728,7.692544,1.848426
1645621096,45.070728,7.692544,1.000000
1645621140,45.071041,7.692838,1.000000
1645621140,45.071041,7.692838,1.000000
1645621166,45.070858,7.691825,1.000000
1645621171,45.071011,7.692795,1.000000
1645621235,45.070534,7.692262,1.000000
1645621235,45.070534,7.692262,1.000000
1645621266,45.070175,7.692442,1.000000
1645621266,45.070175,7.692442,1.227535
1645621615,45.070499,7.692441,1.000000
1645621646,45.070778,7.692514,2.637285
1645621679,45.070492,7.692336,2.637285
1645621679,45.070492,7.692336,1.567852
1645621708,45.070778,7.692310,1.567852
1645622221,45.070480,7.692346,1.000000
1645622221,45.070480,7.692346,1.000000
1645622239,45.070786,7.692300,1.000000
1645623387,45.070477,7.692320,1.000000
1645623387,45.070477,7.692320,1.000000
1645623416,45.070847,7.692407,1.000000
1645623416,45.070847,7.692407,1.000000
1645625753,45.070972,7.692157,2.919708
1645625753,45.070972,7.692157,1.579084
